NumberOfTryCatch;NumberOfAnonymousClasses;NumberOfLambdas;NumberOfComparisons;MaxNumberOfNestedBlocks;CBO;NumberOfInnerClasses;NumberOfParameters_CK;NumberOfLogStatements;IsConstructor;NumberOfStringLiterals;BuggedMethods;NumberOfParenthesizedExps;NumberOfLoops;NumberOfModifiers;NumberOfMathOperations;NumberOfAssignments;NumberOfUniqueWords;RFC;Returns;WMC_CK;LOCMethod_CK;NumberOfNumbers;NumberOfVariables
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;13.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;True;0.0;False;0.0;0.0;1.0;0.0;0.0;11.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;10.0;1.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;14.0;1.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;23.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;22.0;2.0;1.0;1.0;5.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;11.0;2.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;1.0;3.0;1.0;0.0;1.0;0.0;False;1.0;False;0.0;1.0;1.0;0.0;4.0;48.0;10.0;1.0;6.0;16.0;5.0;4.0
0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;1.0;0.0;1.0;0.0;1.0;17.0;1.0;1.0;2.0;4.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;15.0;2.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;1.0;1.0;0.0;3.0;22.0;11.0;1.0;5.0;10.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;16.0;2.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;2.0;12.0;2.0;1.0;1.0;5.0;0.0;2.0
0.0;0.0;0.0;2.0;1.0;3.0;0.0;1.0;0.0;False;0.0;False;1.0;0.0;1.0;0.0;3.0;35.0;4.0;2.0;3.0;9.0;0.0;3.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;17.0;2.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;16.0;2.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;13.0;1.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;2.0;2.0;0.0;1.0;0.0;False;0.0;False;0.0;1.0;2.0;0.0;3.0;17.0;7.0;3.0;4.0;13.0;0.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;1.0;4.0;0.0;2.0;16.0;2.0;1.0;2.0;7.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;7.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;7.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;7.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;21.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;6.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;5.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;2.0;1.0;0.0;0.0;1.0;0.0;False;0.0;False;3.0;1.0;4.0;1.0;1.0;16.0;4.0;2.0;5.0;10.0;4.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;9.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;1.0;1.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;2.0;23.0;0.0;0.0;2.0;8.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;7.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;True;1.0;False;0.0;0.0;1.0;1.0;1.0;15.0;1.0;0.0;1.0;4.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;1.0;2.0;0.0;0.0;1.0;0.0;False;5.0;False;0.0;1.0;10.0;0.0;2.0;19.0;7.0;1.0;4.0;13.0;1.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;15.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;1.0;0.0;0.0;1.0;0.0;False;1.0;False;3.0;0.0;2.0;1.0;0.0;30.0;2.0;0.0;3.0;6.0;2.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;2.0;False;0.0;0.0;1.0;1.0;0.0;33.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;1.0;1.0;0.0;1.0;0.0;False;1.0;False;0.0;0.0;0.0;0.0;0.0;19.0;1.0;0.0;2.0;8.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;27.0;1.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;7.0;1.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;13.0;2.0;5.0;6.0;16.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;9.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;12.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;12.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;True;0.0;False;0.0;0.0;1.0;0.0;0.0;32.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;1.0;1.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;0.0;0.0;0.0;10.0;0.0;2.0;2.0;6.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;12.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;20.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;9.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;18.0;2.0;1.0;2.0;3.0;1.0;0.0
0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;1.0;0.0;1.0;0.0;1.0;21.0;1.0;1.0;2.0;4.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;32.0;2.0;1.0;2.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;8.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;17.0;3.0;1.0;2.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;14.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;28.0;0.0;1.0;3.0;3.0;1.0;0.0
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;13.0;1.0;1.0;3.0;3.0;1.0;0.0
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;29.0;0.0;1.0;3.0;3.0;1.0;0.0
0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;15.0;0.0;1.0;2.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;2.0;0.0;0.0;7.0;1.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;10.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;10.0;0.0;1.0;2.0;3.0;1.0;0.0
0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;2.0;0.0;1.0;2.0;2.0;7.0;1.0;1.0;3.0;6.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;0.0;12.0;0.0;1.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;2.0;3.0;1.0;0.0;1.0;0.0;False;0.0;False;1.0;1.0;2.0;2.0;4.0;45.0;7.0;0.0;4.0;15.0;4.0;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;9.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;11.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;11.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;9.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;13.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;9.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;1.0;0.0;1.0;17.0;0.0;0.0;1.0;3.0;0.0;0.0
0.0;0.0;0.0;2.0;1.0;1.0;0.0;0.0;0.0;False;8.0;False;0.0;0.0;1.0;0.0;1.0;19.0;5.0;1.0;5.0;20.0;0.0;1.0
0.0;0.0;0.0;1.0;1.0;2.0;0.0;0.0;0.0;False;1.0;True;0.0;0.0;9.0;0.0;0.0;19.0;1.0;1.0;2.0;6.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;False;0.0;True;0.0;0.0;9.0;0.0;1.0;34.0;8.0;1.0;1.0;12.0;0.0;1.0
0.0;0.0;0.0;0.0;0.0;2.0;0.0;1.0;0.0;False;0.0;False;0.0;0.0;9.0;0.0;0.0;24.0;2.0;1.0;1.0;3.0;0.0;0.0
