LCOM;FANOUT;NumberOfChildren;NumberOfFields;DepthOfInheritance;WMC_Designite;NumberOfPublicFields;NumberOfMethods_Designite;NumberOfPublicMethods_Designite;Bugged;FANIN
0.0;1.0;0.0;1.0;2.0;3.0;0.0;1.0;1.0;False;0.0
0.0;4.0;0.0;3.0;1.0;4.0;0.0;1.0;1.0;True;0.0
0.0;3.0;0.0;3.0;1.0;5.0;0.0;3.0;2.0;True;2.0
0.0;7.0;0.0;8.0;1.0;21.0;0.0;11.0;7.0;True;7.0
0.0;2.0;0.0;2.0;1.0;2.0;0.0;1.0;1.0;True;0.0
0.0;6.0;0.0;3.0;1.0;6.0;0.0;1.0;1.0;False;0.0
0.0;6.0;0.0;7.0;1.0;32.0;0.0;19.0;14.0;True;3.0
0.0;5.0;0.0;6.0;1.0;5.0;0.0;1.0;1.0;True;0.0
0.0;11.0;0.0;6.0;1.0;6.0;0.0;3.0;2.0;True;2.0
0.0;1.0;0.0;2.0;1.0;4.0;0.0;1.0;1.0;False;0.0
0.0;1.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;False;0.0
0.0;1.0;0.0;1.0;2.0;2.0;0.0;1.0;1.0;False;0.0
0.0;2.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;True;0.0
0.0;2.0;0.0;2.0;1.0;4.0;0.0;3.0;3.0;False;2.0
0.0;2.0;0.0;1.0;1.0;1.0;0.0;1.0;1.0;False;0.0
0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;False;0.0
0.0;2.0;0.0;1.0;2.0;1.0;0.0;1.0;1.0;False;0.0
0.0;5.0;0.0;4.0;1.0;1.0;0.0;1.0;1.0;True;0.0
0.0;9.0;0.0;6.0;1.0;23.0;0.0;8.0;3.0;True;2.0
0.0;2.0;0.0;2.0;2.0;4.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;2.0;1.0;0.0;1.0;1.0;False;0.0
0.34375;5.0;1.0;11.0;1.0;55.0;0.0;32.0;21.0;True;2.0
0.75;2.0;0.0;3.0;0.0;10.0;3.0;4.0;3.0;True;2.0
-1.0;0.0;1.0;1.0;0.0;2.0;0.0;2.0;0.0;False;9.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;1.0;0.0;2.0;1.0;7.0;0.0;3.0;3.0;False;0.0
0.0;2.0;0.0;1.0;1.0;26.0;0.0;3.0;2.0;False;0.0
0.5;3.0;0.0;3.0;0.0;17.0;2.0;6.0;5.0;True;4.0
-1.0;1.0;1.0;1.0;0.0;2.0;0.0;2.0;0.0;False;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;1.0;0.0;8.0;1.0;61.0;0.0;17.0;8.0;False;0.0
-1.0;1.0;1.0;1.0;0.0;5.0;0.0;5.0;0.0;False;7.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.3125;6.0;0.0;5.0;0.0;56.0;2.0;16.0;12.0;True;5.0
0.6;0.0;0.0;2.0;0.0;5.0;0.0;5.0;5.0;False;0.0
0.75;2.0;0.0;2.0;0.0;7.0;2.0;4.0;3.0;True;1.0
0.0;5.0;0.0;7.0;1.0;10.0;0.0;5.0;1.0;False;0.0
0.0;5.0;0.0;4.0;1.0;23.0;0.0;12.0;7.0;False;0.0
0.18181818181818185;2.0;0.0;1.0;0.0;24.0;0.0;11.0;2.0;False;0.0
0.7142857142857143;0.0;0.0;2.0;0.0;19.0;0.0;7.0;6.0;False;2.0
0.1;12.0;0.0;18.0;0.0;83.0;0.0;20.0;7.0;False;1.0
0.0;0.0;0.0;1.0;1.0;3.0;0.0;3.0;3.0;False;0.0
-1.0;0.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;False;1.0
0.75;1.0;0.0;2.0;0.0;7.0;0.0;4.0;4.0;False;0.0
0.0;1.0;1.0;3.0;1.0;13.0;0.0;4.0;1.0;False;0.0
0.5;1.0;0.0;2.0;0.0;13.0;0.0;8.0;6.0;False;1.0
0.0;0.0;0.0;2.0;0.0;8.0;0.0;4.0;4.0;False;0.0
-1.0;0.0;1.0;1.0;0.0;1.0;0.0;1.0;0.0;False;2.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;1.0;0.0;1.0;1.0;2.0;0.0;1.0;1.0;False;0.0
0.0;4.0;0.0;3.0;0.0;10.0;1.0;4.0;4.0;True;2.0
0.0;7.0;0.0;7.0;0.0;32.0;1.0;7.0;4.0;True;5.0
0.0;2.0;0.0;1.0;0.0;3.0;1.0;1.0;1.0;False;1.0
0.0;3.0;0.0;1.0;0.0;3.0;1.0;1.0;1.0;False;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;4.0;0.0;3.0;0.0;1.0;0.0;1.0;1.0;True;0.0
0.0;14.0;0.0;8.0;0.0;45.0;0.0;14.0;1.0;True;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;3.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;3.0;0.0;3.0;3.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;1.0;0.0;0.0;0.0;3.0;0.0;3.0;1.0;False;1.0
0.0;11.0;0.0;22.0;0.0;18.0;0.0;17.0;7.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;33.0;0.0;33.0;33.0;False;0.0
0.0;10.0;0.0;11.0;0.0;30.0;0.0;27.0;19.0;True;0.0
0.6666666666666666;0.0;0.0;1.0;0.0;3.0;0.0;3.0;3.0;False;1.0
0.0;6.0;0.0;8.0;0.0;9.0;0.0;7.0;3.0;False;0.0
0.0;2.0;0.0;4.0;0.0;4.0;0.0;4.0;2.0;False;0.0
0.0;2.0;0.0;3.0;0.0;3.0;0.0;3.0;1.0;False;0.0
0.0;5.0;0.0;5.0;0.0;12.0;0.0;12.0;11.0;True;0.0
0.375;3.0;0.0;3.0;1.0;8.0;0.0;8.0;4.0;True;0.0
0.5;6.0;0.0;2.0;1.0;4.0;0.0;4.0;4.0;True;1.0
-1.0;2.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
0.5882352941176471;13.0;0.0;5.0;1.0;23.0;0.0;17.0;14.0;True;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
0.0;5.0;0.0;4.0;0.0;15.0;0.0;9.0;4.0;False;0.0
0.0;6.0;0.0;5.0;0.0;17.0;0.0;13.0;6.0;True;0.0
0.0;2.0;0.0;3.0;0.0;6.0;0.0;6.0;4.0;False;0.0
0.0;1.0;0.0;1.0;0.0;10.0;0.0;7.0;4.0;False;0.0
0.0;5.0;0.0;2.0;0.0;5.0;0.0;5.0;3.0;True;0.0
-1.0;0.0;0.0;0.0;2.0;5.0;0.0;5.0;2.0;True;0.0
-1.0;0.0;0.0;0.0;2.0;5.0;0.0;5.0;2.0;True;0.0
0.0;6.0;0.0;1.0;0.0;6.0;0.0;6.0;4.0;False;0.0
0.0;2.0;0.0;2.0;0.0;6.0;0.0;5.0;4.0;False;0.0
-1.0;2.0;0.0;0.0;0.0;4.0;0.0;4.0;3.0;False;0.0
1.0;2.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;0.0
-1.0;3.0;0.0;0.0;0.0;2.0;0.0;2.0;1.0;False;0.0
0.0;2.0;0.0;1.0;0.0;2.0;0.0;2.0;1.0;False;0.0
-1.0;1.0;0.0;0.0;0.0;2.0;0.0;2.0;1.0;False;0.0
0.0;7.0;0.0;1.0;0.0;8.0;0.0;7.0;3.0;False;0.0
0.8333333333333334;1.0;0.0;1.0;0.0;6.0;0.0;6.0;5.0;True;0.0
0.8333333333333334;1.0;0.0;1.0;0.0;6.0;0.0;6.0;5.0;True;0.0
-1.0;5.0;0.0;0.0;0.0;4.0;0.0;3.0;2.0;True;0.0
0.5;5.0;0.0;1.0;0.0;14.0;0.0;10.0;6.0;True;0.0
0.0;8.0;0.0;7.0;0.0;23.0;0.0;9.0;2.0;True;0.0
0.0;0.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
-1.0;0.0;2.0;0.0;0.0;3.0;0.0;3.0;0.0;False;2.0
-1.0;1.0;1.0;0.0;0.0;1.0;0.0;1.0;0.0;False;1.0
0.18181818181818185;1.0;0.0;8.0;0.0;11.0;0.0;11.0;9.0;False;5.0
0.0;6.0;0.0;24.0;0.0;45.0;0.0;8.0;1.0;False;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;0.0;0.0;2.0;0.0;3.0;0.0;3.0;0.0;False;1.0
0.6666666666666666;1.0;0.0;1.0;0.0;9.0;0.0;9.0;5.0;False;1.0
0.0;1.0;0.0;1.0;1.0;2.0;0.0;1.0;1.0;False;0.0
0.2857142857142857;15.0;0.0;17.0;1.0;38.0;0.0;7.0;3.0;False;0.0
0.0;1.0;0.0;2.0;1.0;16.0;0.0;9.0;3.0;False;1.0
0.0;0.0;0.0;6.0;0.0;14.0;4.0;9.0;9.0;False;0.0
0.0;2.0;0.0;3.0;0.0;10.0;0.0;10.0;6.0;False;1.0
0.0;1.0;0.0;1.0;0.0;2.0;0.0;1.0;1.0;False;0.0
0.0;0.0;0.0;4.0;0.0;3.0;0.0;3.0;3.0;False;0.0
0.0;3.0;0.0;4.0;0.0;27.0;0.0;14.0;12.0;False;0.0
0.0;0.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;1.0
0.0;0.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;1.0
0.0;0.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;1.0
0.0;1.0;0.0;4.0;0.0;14.0;4.0;8.0;5.0;False;3.0
-1.0;0.0;2.0;0.0;0.0;8.0;0.0;8.0;8.0;False;2.0
0.2;2.0;0.0;2.0;1.0;10.0;0.0;10.0;10.0;False;1.0
0.0;2.0;0.0;2.0;1.0;9.0;0.0;9.0;9.0;False;0.0
-1.0;0.0;2.0;0.0;0.0;33.0;0.0;33.0;33.0;False;3.0
0.057142857142857134;1.0;0.0;2.0;1.0;35.0;0.0;35.0;35.0;False;2.0
0.0;1.0;0.0;2.0;1.0;34.0;0.0;34.0;34.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;1.0;0.0;2.0;0.0;4.0;0.0;4.0;3.0;False;0.0
0.0;1.0;0.0;2.0;0.0;6.0;0.0;6.0;5.0;False;0.0
0.375;0.0;0.0;5.0;0.0;16.0;0.0;16.0;16.0;False;3.0
0.0;0.0;0.0;3.0;0.0;7.0;0.0;7.0;7.0;False;1.0
0.0;0.0;0.0;1.0;0.0;2.0;0.0;2.0;2.0;False;0.0
0.25;4.0;0.0;9.0;1.0;43.0;3.0;8.0;4.0;False;8.0
0.5;0.0;0.0;5.0;0.0;10.0;0.0;10.0;10.0;False;10.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
-1.0;1.0;1.0;0.0;0.0;2.0;0.0;2.0;0.0;False;4.0
0.9473684210526316;0.0;0.0;3.0;0.0;34.0;0.0;19.0;19.0;False;0.0
0.9473684210526316;0.0;0.0;3.0;0.0;34.0;0.0;19.0;19.0;False;0.0
0.15384615384615385;3.0;0.0;9.0;0.0;38.0;0.0;13.0;2.0;False;0.0
0.42857142857142855;3.0;0.0;5.0;0.0;22.0;0.0;7.0;2.0;False;0.0
0.2;3.0;0.0;10.0;0.0;27.0;1.0;10.0;3.0;False;0.0
1.0;0.0;0.0;3.0;0.0;3.0;0.0;3.0;3.0;False;1.0
1.0;0.0;0.0;4.0;0.0;4.0;0.0;4.0;4.0;False;1.0
0.0;2.0;0.0;4.0;0.0;10.0;1.0;5.0;3.0;False;1.0
0.0;4.0;0.0;3.0;0.0;4.0;0.0;3.0;2.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.08;4.0;0.0;4.0;1.0;36.0;0.0;25.0;25.0;False;0.0
0.0;1.0;0.0;2.0;1.0;4.0;0.0;2.0;2.0;False;0.0
0.0;4.0;0.0;5.0;1.0;5.0;0.0;2.0;2.0;False;0.0
0.0;2.0;6.0;1.0;1.0;7.0;0.0;2.0;1.0;False;0.0
0.0;1.0;0.0;2.0;2.0;10.0;0.0;5.0;2.0;False;0.0
0.0;1.0;0.0;4.0;2.0;16.0;0.0;4.0;2.0;False;0.0
0.0;1.0;0.0;4.0;2.0;15.0;0.0;4.0;2.0;False;0.0
0.0;2.0;0.0;2.0;2.0;9.0;0.0;3.0;2.0;False;0.0
0.0;1.0;0.0;2.0;2.0;14.0;0.0;4.0;2.0;False;0.0
0.0;1.0;0.0;2.0;2.0;8.0;0.0;3.0;2.0;False;0.0
0.0;1.0;0.0;7.0;1.0;49.0;0.0;17.0;13.0;False;0.0
0.14285714285714285;1.0;0.0;5.0;1.0;63.0;0.0;21.0;13.0;False;0.0
0.0;3.0;0.0;1.0;1.0;5.0;0.0;2.0;2.0;False;0.0
0.0;1.0;0.0;3.0;0.0;5.0;0.0;5.0;5.0;False;1.0
0.5;0.0;0.0;3.0;0.0;10.0;1.0;4.0;4.0;False;3.0
0.0;0.0;0.0;7.0;0.0;15.0;0.0;6.0;4.0;False;1.0
0.0;1.0;0.0;1.0;0.0;14.0;0.0;1.0;1.0;False;0.0
0.3333333333333333;0.0;0.0;3.0;0.0;6.0;0.0;6.0;6.0;False;3.0
0.0;4.0;0.0;3.0;0.0;6.0;0.0;2.0;2.0;False;0.0
0.0;4.0;1.0;15.0;0.0;17.0;0.0;9.0;0.0;False;0.0
0.0;2.0;0.0;1.0;1.0;4.0;0.0;4.0;3.0;False;0.0
0.4583333333333333;1.0;6.0;10.0;0.0;35.0;0.0;24.0;0.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;5.0;0.0;4.0;3.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;5.0;0.0;5.0;4.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;3.0;0.0;3.0;2.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;2.0;0.0;2.0;1.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;5.0;0.0;3.0;2.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;3.0;0.0;3.0;2.0;False;0.0
-1.0;1.0;0.0;0.0;0.0;39.0;0.0;4.0;2.0;False;0.0
0.3333333333333333;0.0;0.0;2.0;0.0;8.0;0.0;6.0;6.0;False;6.0
0.5;2.0;2.0;2.0;0.0;6.0;0.0;4.0;4.0;True;0.0
-1.0;0.0;0.0;0.0;1.0;5.0;0.0;3.0;2.0;True;0.0
-1.0;0.0;0.0;0.0;1.0;3.0;0.0;3.0;2.0;True;0.0
0.2857142857142857;2.0;0.0;8.0;1.0;26.0;0.0;14.0;10.0;False;0.0
0.14285714285714285;0.0;0.0;7.0;1.0;14.0;0.0;14.0;14.0;False;1.0
0.0;2.0;3.0;5.0;1.0;7.0;0.0;7.0;1.0;False;0.0
0.0;2.0;0.0;4.0;2.0;14.0;0.0;8.0;2.0;True;0.0
-1.0;2.0;0.0;0.0;2.0;2.0;0.0;1.0;0.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
-1.0;1.0;0.0;0.0;2.0;2.0;0.0;2.0;0.0;False;0.0
0.0;0.0;0.0;3.0;0.0;20.0;0.0;11.0;5.0;True;0.0
0.0;0.0;0.0;2.0;0.0;11.0;0.0;6.0;6.0;False;1.0
0.2222222222222222;0.0;3.0;4.0;1.0;9.0;0.0;9.0;9.0;False;0.0
0.0;0.0;0.0;4.0;2.0;10.0;0.0;10.0;10.0;False;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
-1.0;0.0;1.0;0.0;0.0;6.0;0.0;6.0;6.0;False;4.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.0;2.0;0.0;5.0;0.0;20.0;0.0;11.0;6.0;False;0.0
0.0;2.0;0.0;1.0;0.0;5.0;0.0;5.0;3.0;False;0.0
0.0;3.0;0.0;3.0;1.0;14.0;0.0;6.0;5.0;False;0.0
0.0;0.0;0.0;3.0;0.0;7.0;0.0;7.0;7.0;False;1.0
0.3333333333333333;0.0;0.0;7.0;0.0;17.0;0.0;15.0;15.0;False;1.0
0.375;0.0;0.0;8.0;0.0;16.0;0.0;16.0;16.0;False;1.0
0.0;1.0;0.0;5.0;0.0;12.0;0.0;11.0;11.0;False;3.0
0.08695652173913042;2.0;0.0;12.0;0.0;35.0;0.0;23.0;23.0;False;3.0
-1.0;0.0;1.0;0.0;0.0;4.0;0.0;4.0;0.0;False;3.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
-1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;False;0.0
-1.0;3.0;0.0;0.0;0.0;8.0;0.0;4.0;3.0;False;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0
0.16666666666666666;1.0;17.0;9.0;0.0;18.0;0.0;18.0;0.0;False;0.0
0.9230769230769232;3.0;0.0;3.0;1.0;20.0;0.0;13.0;13.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;10.0;0.0;9.0;9.0;False;0.0
1.0;0.0;0.0;1.0;1.0;7.0;0.0;6.0;6.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;39.0;0.0;22.0;21.0;False;0.0
-1.0;0.0;0.0;0.0;1.0;8.0;0.0;7.0;7.0;False;0.0
0.5;1.0;0.0;1.0;1.0;21.0;0.0;6.0;5.0;False;0.0
