NMIR;NORM;WMC_CK_std;WMC_CK_75%;WMC_CK_count;WMC_CK_mean;WMC_CK_25%;WMC_CK_max;NPM;WMC_CK_min;Bugged;NOCh;WMC_CK_50%;NMI;WMC;DIT
0.0;0.0;0.4629100498862757;1.25;8.0;1.25;1.0;2.0;7.0;1.0;False;0.0;1.0;0.0;9.0;1.0
0.0;0.0;1.5275252316519468;2.5;7.0;2.0;1.0;5.0;4.0;1.0;False;0.0;1.0;0.0;15.0;1.0
0.0;0.0;3.707135975771207;2.0;15.0;2.8;1.0;15.0;8.0;1.0;True;0.0;2.0;0.0;34.0;1.0
0.0;0.0;1.0;1.5;4.0;1.5;1.0;3.0;4.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;15.155856953666461;26.0;5.0;17.8;7.0;39.0;1.0;1.0;True;0.0;16.0;0.0;45.0;1.0
0.0;0.0;0.7977240352174656;2.0;12.0;1.5;1.0;3.0;12.0;1.0;False;0.0;1.0;0.0;19.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.7449463436684921;1.0;14.0;1.3571428571428572;1.0;3.0;14.0;1.0;False;0.0;1.0;0.0;18.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;1.0;3.0;False;0.0;3.0;0.0;4.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;3.5355339059327378;4.75;2.0;3.5;2.25;6.0;2.0;1.0;False;0.0;3.5;0.0;4.0;1.0
0.0;0.0;0.8201995322647243;2.0;11.0;1.5454545454545454;1.0;3.0;10.0;1.0;False;0.0;1.0;0.0;18.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;6.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;0.0;3.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;0.0;3.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;1.2649110640673518;2.75;10.0;2.4;2.0;5.0;6.0;1.0;False;0.0;2.0;0.0;30.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;0.0;3.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;0.0;2.0;1.0;2.0;2.0;2.0;0.0;2.0;False;0.0;2.0;0.0;6.0;1.0
0.0;0.0;1.2110601416389966;1.75;6.0;1.6666666666666667;1.0;4.0;6.0;1.0;False;0.0;1.0;0.0;9.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;1.7994708216848745;2.5;7.0;2.2857142857142856;1.0;6.0;7.0;1.0;False;0.0;2.0;0.0;15.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;1.0;21.0;1.0;1.0;1.0;21.0;1.0;False;0.0;1.0;0.0;21.0;1.0
0.0;0.0;1.949358868961793;4.0;5.0;2.4;1.0;5.0;2.0;1.0;False;0.0;1.0;0.0;9.0;1.0
0.0;0.0;1.1547005383792517;2.0;3.0;1.6666666666666667;1.0;3.0;3.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;2.345207879911715;3.0;5.0;3.0;2.0;7.0;3.0;1.0;False;0.0;2.0;0.0;12.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;True;0.0;0.0;0.0;14.0;1.0
0.0;0.0;0.8164965809277259;2.5;7.0;2.0;1.5;3.0;4.0;1.0;True;0.0;2.0;0.0;14.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;True;0.0;0.0;0.0;14.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;True;0.0;0.0;0.0;14.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.6399404734221844;2.0;15.0;1.5333333333333334;1.0;3.0;14.0;1.0;False;0.0;1.0;0.0;21.0;1.0
0.0;0.0;0.925820099772552;1.0;42.0;1.1428571428571428;1.0;7.0;40.0;1.0;False;0.0;1.0;0.0;46.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.4472135954999579;1.0;5.0;1.2;1.0;2.0;3.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;2.6457513110645907;5.5;3.0;4.0;3.0;6.0;3.0;1.0;True;0.0;5.0;0.0;9.0;1.0
0.0;0.0;0.0;1.0;8.0;1.0;1.0;1.0;8.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;1.0;1.5;4.0;1.5;1.0;3.0;1.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;6.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;12.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.8366600265340756;2.0;5.0;1.8;1.0;3.0;5.0;1.0;True;0.0;2.0;0.0;11.0;1.0
0.0;0.0;2.3804761428476167;3.0;4.0;2.5;1.0;6.0;4.0;1.0;True;0.0;1.5;0.0;14.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;1.8929694486000912;2.75;4.0;2.25;1.0;5.0;1.0;1.0;False;0.0;1.5;0.0;7.0;1.0
0.0;0.0;0.0;1.0;4.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;1.1690451944500122;2.0;6.0;1.8333333333333333;1.0;4.0;4.0;1.0;False;0.0;1.5;0.0;13.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;1.0;3.0;5.0;2.0;1.0;3.0;3.0;1.0;False;0.0;2.0;0.0;10.0;1.0
0.0;0.0;0.5773502691896257;2.0;3.0;1.6666666666666667;1.5;2.0;3.0;1.0;False;0.0;2.0;0.0;6.0;1.0
0.0;0.0;1.0082080720186268;2.0;14.0;1.6428571428571428;1.0;4.0;12.0;1.0;True;0.0;1.0;0.0;25.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;2.9824045403173027;2.5;19.0;2.3157894736842106;1.0;14.0;13.0;1.0;False;0.0;1.0;0.0;41.0;1.0
0.0;0.0;0.4879500364742666;2.0;7.0;1.7142857142857142;1.5;2.0;4.0;1.0;False;0.0;2.0;0.0;9.0;1.0
0.0;0.0;0.7071067811865476;1.75;2.0;1.5;1.25;2.0;2.0;1.0;False;0.0;1.5;0.0;4.0;1.0
0.0;0.0;0.7071067811865476;1.75;2.0;1.5;1.25;2.0;2.0;1.0;False;0.0;1.5;0.0;4.0;1.0
0.0;0.0;0.0;1.0;4.0;1.0;1.0;1.0;4.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.7037315505489968;1.0;15.0;1.2666666666666666;1.0;3.0;15.0;1.0;False;0.0;1.0;0.0;21.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;1.0;6.0;1.0;1.0;1.0;6.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;1.0;2.5;4.0;2.5;2.0;4.0;1.0;2.0;False;0.0;2.0;0.0;5.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;5.0;1.0
0.0;0.0;0.30151134457776363;1.0;11.0;1.0909090909090908;1.0;2.0;7.0;1.0;True;0.0;1.0;0.0;21.0;1.0
0.0;0.0;1.1547005383792517;2.0;3.0;1.6666666666666667;1.0;3.0;7.0;1.0;True;0.0;1.0;0.0;21.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;1.0;3.0;7.0;2.0;1.0;3.0;6.0;1.0;False;0.0;2.0;0.0;14.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;False;0.0;0.0;0.0;14.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;False;0.0;0.0;0.0;14.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;2.0;1.0
0.0;0.0;1.1547005383792517;3.0;3.0;2.333333333333333;2.0;3.0;1.0;1.0;False;0.0;3.0;0.0;7.0;1.0
0.0;0.0;0.0;1.0;3.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;4.0;1.0
0.0;0.0;0.0;1.0;3.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.7071067811865476;1.75;2.0;1.5;1.25;2.0;2.0;1.0;False;0.0;1.5;0.0;6.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;1.0;0.0;0.0;10.0;1.0
0.0;0.0;0.7440238091428449;1.25;8.0;1.375;1.0;3.0;4.0;1.0;False;1.0;1.0;0.0;10.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;1.0;0.0;0.0;10.0;1.0
0.0;0.0;0.0;1.0;4.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;1.0;3.5;3.0;3.0;2.5;4.0;1.0;2.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;4.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;4.0;1.0
0.0;0.0;0.0;1.0;4.0;1.0;1.0;1.0;3.0;1.0;False;0.0;1.0;0.0;10.0;1.0
0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;1.4142135623730951;2.25;8.0;2.0;1.0;5.0;5.0;1.0;False;0.0;1.5;0.0;19.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;4.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;0.8366600265340756;1.75;6.0;1.5;1.0;3.0;3.0;1.0;False;0.0;1.0;0.0;12.0;1.0
0.0;0.0;2.857738033247041;4.5;6.0;3.1666666666666665;1.0;8.0;5.0;1.0;False;0.0;2.0;0.0;18.0;1.0
0.0;0.0;7.9181076382825575;5.0;8.0;5.875;1.75;25.0;4.0;1.0;False;0.0;4.0;0.0;54.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;0.8944271909999159;2.0;5.0;1.6;1.0;3.0;4.0;1.0;False;0.0;1.0;0.0;10.0;1.0
0.0;0.0;1.6020819787597222;1.75;6.0;1.8333333333333333;1.0;5.0;6.0;1.0;False;0.0;1.0;0.0;13.0;1.0
0.0;0.0;0.970142500145332;2.0;18.0;1.6666666666666667;1.0;4.0;8.0;1.0;False;0.0;1.0;0.0;25.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;8.0;0.0;False;0.0;0.0;0.0;25.0;1.0
0.0;0.0;2.1213203435596424;3.25;2.0;2.5;1.75;4.0;8.0;1.0;False;0.0;2.5;0.0;25.0;1.0
0.0;0.0;0.7071067811865476;1.75;2.0;1.5;1.25;2.0;8.0;1.0;False;0.0;1.5;0.0;25.0;1.0
0.0;0.0;0.3779644730092273;1.0;7.0;1.1428571428571428;1.0;2.0;4.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;0.0;0.0;0.0;6.0;1.0
0.0;0.0;0.5773502691896257;2.0;4.0;1.5;1.0;2.0;2.0;1.0;False;0.0;1.5;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;2.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;2.0;1.0
0.0;0.0;0.9244162777371756;1.0;11.0;1.3636363636363635;1.0;4.0;8.0;1.0;False;0.0;1.0;0.0;15.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;8.0;1.0;False;0.0;1.0;0.0;15.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;8.0;3.0;False;0.0;3.0;0.0;15.0;1.0
0.0;0.0;0.5175491695067657;2.0;8.0;1.375;1.0;2.0;4.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;0.0;0.0;0.0;6.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;0.0;0.0;0.0;6.0;1.0
0.0;0.0;0.0;1.0;5.0;1.0;1.0;1.0;5.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.0;10.0;1.0;10.0;10.0;10.0;2.0;10.0;False;0.0;10.0;0.0;8.0;1.0
0.0;0.0;0.4629100498862757;1.25;8.0;1.25;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;0.3755338080994054;1.0;13.0;1.1538461538461535;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;0.0;1.0;2.0;1.0;1.0;1.0;2.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;0.5345224838248488;2.0;7.0;1.4285714285714286;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;0.5773502691896257;1.5;3.0;1.3333333333333333;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;0.0;3.0;1.0;3.0;3.0;3.0;2.0;3.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;0.4045199174779453;1.0;11.0;1.181818181818182;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;6.0;1.0
0.0;0.0;4.932882862316247;7.0;3.0;5.333333333333333;2.5;11.0;2.0;2.0;False;0.0;3.0;0.0;6.0;1.0
0.0;0.0;0.2773500981126146;1.0;13.0;1.0769230769230769;1.0;2.0;11.0;1.0;False;0.0;1.0;0.0;11.0;1.0
0.0;0.0;0.0;1.0;14.0;1.0;1.0;1.0;10.0;1.0;False;0.0;1.0;0.0;10.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;3.0;1.0
0.0;0.0;1.3038404810405295;4.0;5.0;2.8;2.0;4.0;0.0;1.0;False;0.0;3.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;3.0;1.0
0.0;0.0;0.31622776601683794;1.0;10.0;1.1;1.0;2.0;4.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;0.0;0.0;0.0;7.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;0.0;False;0.0;0.0;0.0;7.0;1.0
0.0;0.0;2.2677868380553643;2.0;7.0;2.142857142857143;1.0;7.0;3.0;1.0;False;0.0;1.0;0.0;14.0;1.0
0.0;0.0;0.0;1.0;3.0;1.0;1.0;1.0;1.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;1.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;11.0;1.0;False;0.0;1.0;0.0;30.0;1.0
0.0;0.0;0.0;5.0;1.0;5.0;5.0;5.0;11.0;5.0;False;0.0;5.0;0.0;30.0;1.0
0.0;0.0;1.902011319320558;1.0;17.0;1.6470588235294117;1.0;8.0;11.0;1.0;False;0.0;1.0;0.0;30.0;1.0
0.0;0.0;0.0;2.0;1.0;2.0;2.0;2.0;1.0;2.0;False;0.0;2.0;0.0;18.0;1.0
0.0;0.0;0.9660917830792958;2.5;10.0;1.6;1.0;3.0;1.0;1.0;False;0.0;1.0;0.0;18.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;18.0;1.0
0.0;0.0;1.1547005383792517;2.0;3.0;1.6666666666666667;1.0;3.0;1.0;1.0;False;0.0;1.0;0.0;18.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;18.0;1.0
0.0;0.0;0.4472135954999579;1.0;5.0;1.2;1.0;2.0;2.0;1.0;False;0.0;1.0;0.0;10.0;1.0
0.0;0.0;4.272001872658765;4.75;4.0;3.75;1.0;10.0;4.0;1.0;False;0.0;2.0;0.0;11.0;1.0
0.0;0.0;3.4641016151377544;4.0;3.0;3.0;1.0;7.0;3.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;0.0;1.0;3.0;1.0;1.0;1.0;4.0;1.0;False;0.0;1.0;0.0;5.0;1.0
0.0;0.0;0.0;1.0;1.0;1.0;1.0;1.0;0.0;1.0;False;0.0;1.0;0.0;1.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;4.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;4.0;1.0
0.0;0.0;0.7071067811865476;2.0;9.0;1.6666666666666667;1.0;3.0;2.0;1.0;False;0.0;2.0;0.0;4.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;4.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;4.0;1.0
0.0;0.0;3.7859388972001824;4.5;4.0;3.5;1.0;9.0;4.0;1.0;False;0.0;2.0;0.0;10.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;7.0;1.0
0.0;0.0;1.4142135623730951;3.0;5.0;2.0;1.0;4.0;1.0;1.0;False;0.0;1.0;0.0;7.0;1.0
0.0;0.0;1.1338934190276817;1.0;7.0;1.4285714285714286;1.0;4.0;2.0;1.0;False;0.0;1.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;3.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;False;0.0;0.0;0.0;3.0;1.0
0.0;0.0;4.0414518843273814;4.5;3.0;3.333333333333333;1.0;8.0;3.0;1.0;False;0.0;1.0;0.0;8.0;1.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;False;0.0;0.0;0.0;8.0;1.0
