ClTCi;NOL;Bugged;NOA;NSM;RTLOC;ClRCi;PMd;NPF;NOD;NSF;TLOC
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
37.0;0.0;False;0.0;0.0;111.0;1.947368421;9.0;0.0;0.0;0.0;59.0
7.0;0.0;False;0.0;0.0;17.0;3.5;0.0;0.0;0.0;0.0;8.0
8.0;0.0;False;0.0;0.0;21.0;2.666666667;1.0;0.0;0.0;0.0;11.0
2.0;0.0;False;0.0;0.0;17.0;0.666666667;3.0;0.0;0.0;0.0;11.0
2.0;0.0;False;0.0;0.0;7.0;2.0;1.0;0.0;0.0;0.0;5.0
3.0;0.0;False;0.0;0.0;9.0;3.0;0.0;0.0;0.0;0.0;5.0
2.0;0.0;False;0.0;0.0;8.0;2.0;1.0;0.0;0.0;0.0;5.0
3.0;0.0;False;0.0;0.0;22.0;1.5;1.0;0.0;0.0;0.0;8.0
10.0;0.0;False;0.0;0.0;37.0;1.666666667;4.0;0.0;0.0;0.0;20.0
3.0;0.0;False;0.0;0.0;22.0;0.75;3.0;0.0;0.0;0.0;14.0
4.0;0.0;False;0.0;0.0;21.0;1.0;3.0;0.0;0.0;0.0;14.0
8.0;0.0;False;0.0;0.0;26.0;2.0;3.0;0.0;0.0;0.0;14.0
12.0;0.0;False;0.0;0.0;50.0;2.0;3.0;0.0;0.0;0.0;20.0
2.0;0.0;False;0.0;0.0;17.0;0.666666667;3.0;0.0;0.0;0.0;11.0
2.0;0.0;False;0.0;0.0;16.0;0.666666667;3.0;0.0;0.0;0.0;11.0
3.0;0.0;False;0.0;0.0;17.0;1.5;1.0;0.0;0.0;0.0;8.0
13.0;0.0;False;0.0;0.0;69.0;2.6;1.0;0.0;0.0;0.0;17.0
5.0;0.0;False;0.0;0.0;24.0;1.666666667;1.0;0.0;0.0;0.0;11.0
1.0;0.0;False;0.0;0.0;7.0;1.0;1.0;0.0;0.0;0.0;5.0
18.0;0.0;False;0.0;0.0;87.0;1.058823529;17.0;0.0;0.0;0.0;53.0
26.0;0.0;False;0.0;0.0;102.0;1.3;20.0;0.0;0.0;0.0;62.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;12.0;0.5;1.0;0.0;0.0;0.0;7.0
7.5;0.0;False;0.0;2.0;116.0;1.5;4.0;0.0;0.0;2.0;81.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
13.0;0.0;False;0.0;0.0;79.0;3.25;0.0;0.0;0.0;3.0;45.0
30.0;0.0;False;0.0;0.0;244.0;2.307692308;4.0;0.0;0.0;5.0;173.0
30.0;0.0;False;0.0;0.0;244.0;2.307692308;4.0;0.0;0.0;5.0;173.0
30.0;0.0;False;0.0;0.0;244.0;2.307692308;4.0;0.0;0.0;5.0;173.0
4.0;0.0;False;0.0;0.0;13.0;2.0;2.0;0.0;0.0;0.0;8.0
15.0;0.0;False;0.0;0.0;62.0;1.875;0.0;0.0;0.0;0.0;43.0
60.5;0.0;False;0.0;1.0;525.0;2.240740741;5.0;0.0;0.0;10.0;321.0
60.5;0.0;False;0.0;1.0;525.0;2.240740741;5.0;0.0;0.0;10.0;321.0
17.0;0.0;False;0.0;0.0;157.0;2.125;3.0;0.0;0.0;2.0;124.0
13.5;0.0;False;0.0;1.0;299.0;1.6875;3.0;0.0;0.0;11.0;193.0
47.0;0.0;False;0.0;0.0;151.0;1.5161290319999998;0.0;0.0;0.0;0.0;33.0
2.0;0.0;False;0.0;0.0;14.0;1.0;2.0;0.0;0.0;1.0;9.0
3.0;0.0;False;0.0;0.0;5.0;3.0;0.0;0.0;0.0;0.0;3.0
29.75;0.0;False;0.0;3.0;168.0;3.3055555560000003;2.0;0.0;0.0;12.0;111.0
4.0;0.0;False;0.0;0.0;20.0;1.333333333;2.0;0.0;0.0;1.0;12.0
4.0;0.0;False;0.0;0.0;24.0;1.333333333;2.0;0.0;0.0;1.0;16.0
8.0;0.0;False;0.0;1.0;70.0;2.0;3.0;0.0;0.0;2.0;51.0
7.0;0.0;False;0.0;0.0;62.0;1.75;3.0;0.0;0.0;9.0;43.0
12.0;0.0;False;0.0;0.0;79.0;4.0;1.0;0.0;0.0;0.0;67.0
12.0;0.0;False;0.0;0.0;79.0;4.0;1.0;0.0;0.0;0.0;67.0
11.0;0.0;False;0.0;1.0;130.0;2.75;0.0;0.0;0.0;4.0;92.0
3.0;0.0;False;0.0;0.0;16.0;1.5;1.0;0.0;0.0;1.0;9.0
14.5;0.0;False;0.0;0.0;88.0;1.8125;2.0;0.0;0.0;6.0;61.0
5.0;0.0;False;0.0;0.0;27.0;1.666666667;0.0;0.0;0.0;0.0;5.0
7.0;0.0;False;0.0;1.0;57.0;2.333333333;2.0;0.0;0.0;0.0;27.0
26.0;0.0;False;0.0;0.0;333.0;2.6;0.0;0.0;0.0;6.0;269.0
26.0;0.0;False;0.0;0.0;333.0;2.6;0.0;0.0;0.0;6.0;269.0
26.0;0.0;False;0.0;0.0;333.0;2.6;0.0;0.0;0.0;6.0;269.0
5.0;0.0;False;0.0;0.0;12.0;2.5;1.0;0.0;0.0;0.0;9.0
8.0;0.0;False;0.0;0.0;54.0;2.0;2.0;0.0;0.0;3.0;35.0
6.0;0.0;False;0.0;0.0;49.0;1.5;2.0;0.0;0.0;5.0;33.0
5.0;0.0;False;0.0;0.0;46.0;1.666666667;3.0;0.0;0.0;1.0;32.0
4.0;0.0;False;0.0;0.0;20.0;1.333333333;2.0;0.0;0.0;1.0;12.0
3.0;0.0;False;0.0;0.0;16.0;1.5;1.0;0.0;0.0;1.0;9.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;0.0;0.0;1.0;6.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15.0;0.0;False;0.0;3.0;60.0;2.5;2.0;0.0;0.0;1.0;46.0
2.0;0.0;False;0.0;0.0;8.0;2.0;1.0;0.0;0.0;0.0;5.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;False;0.0;0.0;59.0;3.0;2.0;0.0;0.0;0.0;64.0
2.0;0.0;False;0.0;0.0;8.0;2.0;1.0;0.0;0.0;0.0;5.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.0;0.0;False;0.0;0.0;7.0;3.5;0.0;0.0;0.0;0.0;4.0
2.0;0.0;False;0.0;0.0;5.0;2.0;0.0;0.0;0.0;0.0;3.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;False;0.0;2.0;33.0;1.5;1.0;0.0;0.0;2.0;28.0
35.0;0.0;False;0.0;7.0;145.0;2.692307692;3.0;0.0;0.0;0.0;123.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11.0;0.0;False;0.0;1.0;38.0;2.75;2.0;0.0;0.0;0.0;36.0
2.0;0.0;False;0.0;0.0;8.0;2.0;1.0;0.0;0.0;0.0;5.0
11.0;0.0;False;0.0;1.0;30.0;2.75;2.0;0.0;0.0;2.0;21.0
4.0;0.0;False;0.0;1.0;27.0;1.333333333;3.0;0.0;0.0;2.0;21.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;1.0;20.0;2.0;1.0;0.0;0.0;1.0;16.0
23.5;0.0;False;0.0;3.0;131.0;2.136363636;2.0;0.0;0.0;1.0;134.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
12.0;0.0;False;0.0;0.0;122.0;2.0;5.0;0.0;0.0;4.0;80.0
6.0;0.0;False;0.0;0.0;51.0;1.2;4.0;0.0;0.0;1.0;34.0
8.0;0.0;False;0.0;0.0;64.0;1.333333333;4.0;0.0;0.0;1.0;43.0
21.25;0.0;False;0.0;0.0;89.0;3.035714286;5.0;0.0;0.0;2.0;68.0
9.0;0.0;False;0.0;0.0;20.0;1.5;0.0;0.0;0.0;0.0;8.0
6.0;0.0;False;0.0;0.0;13.0;1.2;0.0;0.0;0.0;0.0;7.0
11.0;0.0;False;0.0;0.0;46.0;1.833333333;0.0;0.0;0.0;0.0;8.0
16.0;0.0;False;0.0;0.0;34.0;1.0;0.0;0.0;0.0;0.0;18.0
10.0;0.0;False;0.0;3.0;80.0;1.666666667;3.0;4.0;0.0;5.0;64.0
8.0;0.0;False;0.0;0.0;16.0;1.142857143;0.0;0.0;0.0;0.0;9.0
2.0;0.0;False;0.0;1.0;19.0;2.0;1.0;0.0;0.0;0.0;18.0
6.0;0.0;False;0.0;0.0;66.0;1.5;4.0;0.0;0.0;3.0;44.0
25.25;0.0;False;0.0;0.0;193.0;1.942307692;7.0;0.0;0.0;2.0;94.0
25.25;0.0;False;0.0;0.0;193.0;1.942307692;7.0;0.0;0.0;2.0;94.0
7.0;0.0;False;0.0;0.0;43.0;1.166666667;6.0;0.0;0.0;0.0;31.0
13.0;0.0;False;0.0;0.0;66.0;1.857142857;7.0;0.0;0.0;1.0;49.0
18.0;0.0;False;0.0;0.0;103.0;1.058823529;17.0;0.0;0.0;0.0;61.0
8.5;0.0;False;0.0;0.0;71.0;1.214285714;7.0;0.0;0.0;1.0;52.0
7.0;0.0;False;0.0;0.0;120.0;1.4;0.0;0.0;0.0;3.0;62.0
9.0;0.0;False;0.0;0.0;105.0;1.5;5.0;0.0;0.0;2.0;86.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
15.0;0.0;False;0.0;4.0;69.0;3.75;3.0;0.0;0.0;0.0;60.0
4.0;0.0;False;0.0;2.0;72.0;2.0;2.0;0.0;0.0;1.0;58.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
5.5;0.0;False;0.0;0.0;101.0;1.375;0.0;0.0;0.0;2.0;44.0
5.5;0.0;False;0.0;0.0;77.0;1.375;0.0;0.0;0.0;0.0;36.0
2.0;0.0;False;0.0;0.0;19.0;2.0;1.0;0.0;0.0;0.0;11.0
7.0;0.0;False;0.0;0.0;22.0;1.166666667;0.0;0.0;0.0;0.0;8.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
11.666666667000001;0.0;False;0.0;0.0;30.0;2.916666667;3.0;0.0;0.0;0.0;20.0
21.0;0.0;False;0.0;0.0;145.0;3.0;1.0;0.0;0.0;3.0;80.0
20.0;0.0;False;0.0;0.0;98.0;2.222222222;6.0;0.0;0.0;2.0;63.0
34.333333333;0.0;False;0.0;2.0;294.0;2.019607843;10.0;0.0;0.0;3.0;228.0
34.333333333;0.0;False;0.0;2.0;294.0;2.019607843;10.0;0.0;0.0;3.0;228.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
6.0;0.0;False;0.0;0.0;41.0;1.5;4.0;0.0;0.0;1.0;25.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;True;0.0;0.0;7.0;4.0;0.0;0.0;0.0;0.0;3.0
2.0;0.0;False;0.0;0.0;11.0;1.0;1.0;0.0;0.0;0.0;8.0
6.0;0.0;False;0.0;0.0;28.0;2.0;3.0;0.0;0.0;0.0;21.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16.666666667;0.0;False;0.0;0.0;67.0;2.777777778;4.0;1.0;0.0;1.0;45.0
7.0;0.0;False;0.0;0.0;82.0;1.75;4.0;1.0;0.0;1.0;42.0
5.0;0.0;False;0.0;0.0;13.0;1.666666667;0.0;0.0;0.0;0.0;5.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;True;0.0;0.0;9.0;2.0;0.0;0.0;0.0;0.0;4.0
1.0;0.0;False;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;5.0
4.0;0.0;False;0.0;0.0;26.0;1.333333333;2.0;0.0;0.0;3.0;18.0
6.0;0.0;False;0.0;0.0;17.0;2.0;3.0;0.0;0.0;0.0;11.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;13.0;1.0;1.0;0.0;0.0;0.0;8.0
8.0;0.0;False;0.0;0.0;59.0;2.0;3.0;0.0;0.0;0.0;48.0
13.0;0.0;False;0.0;0.0;56.0;3.25;3.0;0.0;0.0;2.0;49.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;12.0;1.0;1.0;0.0;0.0;0.0;8.0
9.0;0.0;False;0.0;0.0;71.0;2.25;3.0;0.0;0.0;2.0;60.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.666666667;0.0;False;0.0;0.0;26.0;2.555555556;3.0;0.0;0.0;1.0;17.0
6.666666667;0.0;False;0.0;0.0;37.0;2.222222222;1.0;0.0;0.0;1.0;27.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.5;0.0;False;0.0;0.0;30.0;1.3;5.0;1.0;0.0;1.0;20.0
11.0;0.0;False;0.0;0.0;63.0;2.2;4.0;2.0;0.0;3.0;41.0
6.0;0.0;False;0.0;0.0;58.0;1.5;4.0;2.0;0.0;2.0;45.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;10.0;1.0;1.0;1.0;0.0;1.0;6.0
6.0;0.0;False;0.0;0.0;32.0;1.5;4.0;0.0;0.0;0.0;23.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;10.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;10.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
1.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;6.0
6.0;0.0;False;0.0;0.0;52.0;2.0;3.0;0.0;0.0;0.0;46.0
4.0;0.0;False;0.0;0.0;30.0;2.0;2.0;0.0;0.0;0.0;23.0
9.0;0.0;False;0.0;0.0;73.0;2.25;4.0;0.0;0.0;0.0;64.0
9.0;0.0;False;0.0;0.0;73.0;2.25;4.0;0.0;0.0;0.0;64.0
6.0;0.0;False;0.0;0.0;53.0;2.0;3.0;0.0;0.0;0.0;43.0
9.0;0.0;False;0.0;0.0;57.0;2.25;4.0;0.0;0.0;0.0;46.0
9.0;0.0;False;0.0;0.0;57.0;2.25;4.0;0.0;0.0;0.0;46.0
6.0;0.0;False;0.0;0.0;42.0;2.0;2.0;0.0;0.0;0.0;34.0
4.0;0.0;False;0.0;0.0;30.0;2.0;2.0;0.0;0.0;0.0;23.0
7.0;0.0;False;0.0;0.0;53.0;1.166666667;3.0;0.0;0.0;0.0;43.0
4.0;0.0;False;0.0;0.0;30.0;2.0;2.0;0.0;0.0;0.0;23.0
6.0;0.0;False;0.0;0.0;35.0;2.0;2.0;0.0;0.0;0.0;28.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
6.0;0.0;False;0.0;0.0;21.0;1.5;4.0;0.0;0.0;0.0;14.0
1.0;0.0;False;0.0;0.0;7.0;1.0;0.0;0.0;0.0;0.0;3.0
3.0;0.0;False;0.0;0.0;17.0;1.0;3.0;1.0;0.0;1.0;13.0
5.0;0.0;False;0.0;0.0;27.0;1.0;5.0;2.0;0.0;2.0;21.0
7.0;0.0;False;0.0;0.0;53.0;1.4;4.0;0.0;0.0;0.0;37.0
11.0;0.0;False;0.0;0.0;53.0;1.833333333;6.0;2.0;0.0;3.0;28.0
7.0;0.0;False;0.0;0.0;52.0;1.4;4.0;0.0;0.0;0.0;37.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
