ClTCi;NOL;Bugged;NOA;NSM;RTLOC;ClRCi;PMd;NPF;NOD;NSF;TLOC
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
829.5689655169998;0.0;False;0.0;2.0;2041.0;27.652298850999998;19.0;2.0;0.0;3.0;1644.0
8.0;0.0;False;0.0;0.0;44.0;1.333333333;6.0;0.0;0.0;0.0;34.0
8.0;0.0;False;0.0;4.0;94.0;2.0;3.0;0.0;0.0;3.0;71.0
16.0;0.0;False;0.0;1.0;188.0;2.666666667;3.0;2.0;0.0;6.0;84.0
9.0;0.0;False;0.0;0.0;42.0;1.5;0.0;0.0;0.0;0.0;8.0
8.0;0.0;False;0.0;0.0;78.0;2.0;4.0;0.0;0.0;0.0;26.0
8.0;0.0;False;0.0;0.0;78.0;2.0;4.0;0.0;0.0;0.0;26.0
10.0;0.0;False;0.0;0.0;47.0;1.666666667;6.0;0.0;0.0;0.0;22.0
10.0;0.0;False;0.0;0.0;47.0;1.666666667;6.0;0.0;0.0;0.0;22.0
18.0;0.0;False;0.0;0.0;243.0;1.8;7.0;0.0;0.0;1.0;94.0
7.0;0.0;False;0.0;0.0;30.0;1.0;0.0;0.0;0.0;0.0;9.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18.0;0.0;False;0.0;0.0;39.0;6.0;3.0;0.0;0.0;0.0;20.0
18.0;0.0;False;0.0;0.0;39.0;6.0;3.0;0.0;0.0;0.0;20.0
18.0;0.0;False;0.0;0.0;39.0;6.0;3.0;0.0;0.0;0.0;20.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
64.0;0.0;False;0.0;1.0;707.0;2.37037037;14.0;0.0;0.0;13.0;478.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
30.0;0.0;False;0.0;0.0;80.0;6.0;5.0;0.0;0.0;0.0;47.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
18.0;0.0;False;0.0;0.0;32.0;6.0;3.0;0.0;0.0;0.0;21.0
6.5;0.0;False;0.0;0.0;56.0;1.625;3.0;0.0;0.0;0.0;39.0
6.5;0.0;False;0.0;0.0;56.0;1.625;3.0;0.0;0.0;0.0;39.0
2.0;0.0;False;0.0;0.0;12.0;1.0;2.0;0.0;0.0;0.0;8.0
20.0;0.0;False;0.0;10.0;149.0;2.0;2.0;0.0;0.0;0.0;135.0
20.0;0.0;False;0.0;10.0;149.0;2.0;2.0;0.0;0.0;0.0;135.0
8.0;0.0;False;0.0;0.0;34.0;1.333333333;6.0;0.0;0.0;0.0;22.0
9.0;0.0;False;0.0;0.0;49.0;1.0;9.0;0.0;0.0;0.0;35.0
11.0;0.0;False;0.0;0.0;62.0;1.0;11.0;0.0;0.0;0.0;45.0
17.0;0.0;False;0.0;0.0;104.0;1.0;17.0;2.0;0.0;0.0;69.0
4.0;0.0;False;0.0;0.0;22.0;1.0;2.0;0.0;0.0;0.0;14.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;29.0;1.333333333;3.0;0.0;0.0;1.0;21.0
13.0;0.0;False;0.0;0.0;74.0;1.0;13.0;0.0;0.0;0.0;47.0
4.0;0.0;False;0.0;0.0;24.0;1.0;4.0;0.0;0.0;0.0;16.0
4.0;0.0;False;0.0;0.0;25.0;1.0;4.0;0.0;0.0;0.0;16.0
8.0;0.0;False;0.0;0.0;48.0;1.0;8.0;0.0;0.0;0.0;30.0
14.0;0.0;False;0.0;0.0;83.0;1.0;14.0;0.0;0.0;0.0;51.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;20.0;2.0;1.0;0.0;0.0;0.0;17.0
1.0;0.0;False;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;6.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;False;0.0;0.0;8.0;1.5;0.0;0.0;0.0;0.0;4.0
9.0;0.0;False;0.0;0.0;98.0;1.5;3.0;5.0;0.0;9.0;73.0
5.5;0.0;False;0.0;0.0;55.0;1.375;2.0;1.0;0.0;7.0;39.0
4.0;0.0;False;0.0;0.0;22.0;1.0;2.0;0.0;0.0;0.0;14.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.5;0.0;False;0.0;0.0;24.0;0.875;3.0;0.0;0.0;0.0;17.0
1.0;0.0;False;0.0;1.0;14.0;1.0;1.0;0.0;0.0;1.0;10.0
4.5;0.0;False;0.0;0.0;23.0;1.125;3.0;0.0;0.0;0.0;17.0
1.0;0.0;False;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;6.0
14.0;0.0;False;0.0;0.0;42.0;1.076923077;0.0;0.0;0.0;0.0;15.0
15.666666667000001;0.0;False;0.0;0.0;322.0;1.5666666669999998;3.0;0.0;0.0;19.0;247.0
4.0;0.0;False;0.0;0.0;24.0;1.0;2.0;0.0;0.0;0.0;14.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;5.0;0.0;0.0;0.0;0.0;0.0;3.0
5.0;0.0;True;0.0;0.0;67.0;1.0;4.0;0.0;0.0;4.0;45.0
4.0;0.0;False;0.0;0.0;23.0;1.0;2.0;0.0;0.0;0.0;14.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;True;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.5;0.0;False;0.0;0.0;179.0;1.357142857;3.0;0.0;0.0;15.0;142.0
14.0;0.0;False;0.0;0.0;42.0;1.076923077;0.0;0.0;0.0;0.0;15.0
4.0;0.0;False;0.0;0.0;22.0;1.0;2.0;0.0;0.0;0.0;14.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9.0;0.0;False;0.0;0.0;73.0;3.0;0.0;0.0;0.0;0.0;60.0
10.0;0.0;False;0.0;0.0;83.0;2.5;1.0;0.0;0.0;0.0;69.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;False;0.0;1.0;59.0;3.0;0.0;0.0;0.0;0.0;39.0
3.0;0.0;False;0.0;1.0;54.0;3.0;0.0;0.0;0.0;0.0;41.0
6.0;0.0;False;0.0;0.0;22.0;1.2;0.0;0.0;0.0;0.0;7.0
2.0;0.0;False;0.0;1.0;18.0;2.0;1.0;0.0;0.0;0.0;13.0
2.0;0.0;False;0.0;0.0;7.0;1.0;0.0;0.0;0.0;0.0;4.0
11.0;0.0;False;0.0;0.0;25.0;1.0;0.0;0.0;0.0;0.0;13.0
8.0;0.0;False;0.0;2.0;76.0;2.0;0.0;0.0;0.0;2.0;42.0
1.0;0.0;False;0.0;0.0;10.0;1.0;0.0;0.0;0.0;0.0;6.0
2.0;0.0;False;0.0;1.0;35.0;2.0;1.0;0.0;0.0;1.0;20.0
2.0;0.0;False;0.0;1.0;21.0;2.0;0.0;0.0;0.0;0.0;17.0
22.5;0.0;False;0.0;0.0;117.0;1.022727273;21.0;0.0;0.0;0.0;77.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
21.0;0.0;False;0.0;0.0;418.0;1.75;5.0;0.0;0.0;3.0;294.0
17.0;0.0;False;0.0;3.0;144.0;2.428571429;1.0;0.0;0.0;2.0;105.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;13.0;1.0;2.0;0.0;0.0;0.0;8.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
25.0;0.0;False;0.0;0.0;140.0;2.272727273;0.0;0.0;0.0;3.0;112.0
2.0;0.0;False;0.0;0.0;24.0;0.666666667;3.0;0.0;0.0;1.0;20.0
2.0;0.0;False;0.0;0.0;26.0;0.666666667;3.0;0.0;0.0;1.0;20.0
2.0;0.0;False;0.0;0.0;24.0;0.666666667;3.0;0.0;0.0;1.0;20.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;9.0;1.0;0.0;0.0;0.0;0.0;4.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;7.0;1.0;1.0;0.0;0.0;0.0;5.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
4.0;0.0;False;0.0;0.0;29.0;1.333333333;3.0;0.0;0.0;1.0;21.0
9.5;0.0;False;0.0;0.0;89.0;1.9;3.0;0.0;0.0;0.0;71.0
9.5;0.0;False;0.0;0.0;89.0;1.9;3.0;0.0;0.0;0.0;71.0
4.0;0.0;False;0.0;0.0;23.0;1.0;2.0;0.0;0.0;0.0;14.0
4.0;0.0;False;0.0;0.0;18.0;1.333333333;3.0;0.0;0.0;0.0;10.0
4.0;0.0;False;0.0;0.0;18.0;1.333333333;3.0;0.0;0.0;0.0;10.0
22.25;0.0;False;0.0;0.0;105.0;2.78125;4.0;0.0;0.0;2.0;87.0
1.0;0.0;False;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;6.0
3.0;0.0;False;0.0;0.0;20.0;1.5;1.0;0.0;0.0;0.0;8.0
2.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;9.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
2.0;0.0;False;0.0;0.0;11.0;1.0;1.0;1.0;0.0;1.0;9.0
1.0;0.0;False;0.0;0.0;9.0;1.0;1.0;0.0;0.0;0.0;6.0
8.0;0.0;False;0.0;0.0;18.0;1.6;0.0;0.0;0.0;0.0;7.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
8.0;0.0;False;0.0;0.0;48.0;1.0;8.0;0.0;0.0;0.0;29.0
6.0;0.0;False;0.0;0.0;42.0;1.5;2.0;0.0;0.0;0.0;33.0
26.5;0.0;False;0.0;0.0;65.0;2.409090909;3.0;0.0;0.0;0.0;45.0
12.0;0.0;False;0.0;0.0;72.0;1.0;11.0;0.0;0.0;0.0;58.0
1.0;0.0;False;0.0;0.0;20.0;0.5;2.0;1.0;0.0;1.0;16.0
22.0;0.0;False;0.0;2.0;201.0;1.692307692;8.0;0.0;0.0;0.0;156.0
22.0;0.0;False;0.0;2.0;201.0;1.692307692;8.0;0.0;0.0;0.0;156.0
22.0;0.0;False;0.0;2.0;201.0;1.692307692;8.0;0.0;0.0;0.0;156.0
22.0;0.0;False;0.0;2.0;201.0;1.692307692;8.0;0.0;0.0;0.0;156.0
22.0;0.0;False;0.0;2.0;201.0;1.692307692;8.0;0.0;0.0;0.0;156.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
7.0;0.0;False;0.0;0.0;10.0;0.875;0.0;0.0;0.0;0.0;10.0
10.0;0.0;False;0.0;0.0;41.0;2.5;3.0;0.0;0.0;0.0;35.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
3.0;0.0;False;0.0;0.0;14.0;1.5;1.0;0.0;0.0;0.0;10.0
13.0;0.0;False;0.0;3.0;29.0;3.25;4.0;0.0;0.0;0.0;22.0
0.0;0.0;False;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
1.0;0.0;False;0.0;0.0;20.0;0.5;2.0;1.0;0.0;1.0;16.0
40.5;0.0;False;0.0;4.0;275.0;2.025;15.0;0.0;0.0;5.0;198.0
22.4;0.0;False;0.0;1.0;260.0;3.733333333;2.0;2.0;0.0;2.0;194.0
22.4;0.0;False;0.0;1.0;260.0;3.733333333;2.0;2.0;0.0;2.0;194.0
22.4;0.0;False;0.0;1.0;260.0;3.733333333;2.0;2.0;0.0;2.0;194.0
