name;actual;prediction;False_probability;True_probability
metron-analytics\metron-maas-service\src\test\java\org\apache\metron\maas\service\[email]();False;False;0.993;0.007
metron-analytics\metron-maas-service\src\test\java\org\apache\metron\maas\service\[email]();False;False;0.984;0.016
metron-analytics\metron-maas-service\src\test\java\org\apache\metron\maas\service\[email]();False;False;0.986;0.014
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](htableinterface,rowkeybuilder,columnbuilder);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](class,string,string,list,iterable,optional);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](class,string,string,list,long,timeunit,optional);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](class,string,string,list,long,long,optional);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](list,byte[],byte[],class,optional);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](columnbuilder);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](rowkeybuilder);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\[email](htableinterface);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;0.9870016977227632;0.012998302277236747
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](int,list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;0.9417685107265211;0.05823148927348096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](function,list,class);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](range,long);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](t);False;False;0.911;0.089
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](object);False;False;0.988;0.012
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](iterable);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](object);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](iterable);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](context);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](int,class,list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](context,map);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](context,context[]);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](list,context);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email](context);False;False;0.978;0.022
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\stellar\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.995;0.005
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.9990566948425623;0.0009433051574377695
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](function);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](list);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.9990566948425623;0.0009433051574377695
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](function);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long);False;False;0.9863333333333333;0.013666666666666667
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](parserrulecontext);False;False;0.9796166666666666;0.02038333333333333
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](tokenstream,optional);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](string);False;False;0.969;0.031
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]_specifier(windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]_specifier(windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]_specifier(windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]_specifier(windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]_specifier(windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](windowparser);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](org);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;0.9873222222222221;0.01267777777777778
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email]();False;False;0.998;0.002
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](string);False;False;0.9829642857142857;0.017035714285714286
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](string);False;False;0.968;0.032
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](long,long);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\[email](string);False;False;0.9766666666666667;0.02333333333333333
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](charstream);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.988;0.012
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9994981060606061;0.0005018939393939394
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.99;0.01
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.999;0.001
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;0.999;0.001
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifiercontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](window_expressioncontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](durationcontext);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifiercontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_list();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.987;0.013
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](durationcontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_interval();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.999;0.001
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](durationcontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_interval();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_interval(int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9992833333333333;0.0007166666666666667
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifiercontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_list();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](window_expressioncontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_width();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](window_expressioncontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_distance();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_width();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](skip_distancecontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.997;0.003
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_interval();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_distancecontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](skip_distancecontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_specifier();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9993333333333334;0.0006666666666666666
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_arg_list();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_arg_listcontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9978333333333333;0.0021666666666666666
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_arg_list();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_listcontext(parserrulecontext,int);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_list();False;False;1.0;0.0
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](time_amountcontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](time_intervalcontext);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email](parsetreelistener);False;False;0.9034152775648784;0.09658472243512224
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_amount();False;False;0.9851351218008023;0.014864878199197096
metron-analytics\metron-profiler-client\src\main\java\org\apache\metron\profiler\client\window\generated\[email]_unit();False;False;0.9851351218008023;0.014864878199197096
