name;actual;prediction;False_probability;True_probability
metron-platform\metron-common\src\main\java\org\apache\metron\common\cli\[email](commandline);False;False;0.9730000000000001;0.027000000000000003
metron-platform\metron-common\src\main\java\org\apache\metron\common\cli\[email](curatorframework,commandline);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\cli\[email](configurationtype,string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](path);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9955;0.0045
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,map,t,class);True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.997;0.003
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](boolean);False;False;0.9956666666666666;0.004333333333333333
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](inputstream);False;False;0.9989333333333332;0.0010666666666666667
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](printstream,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](printstream,curatorframework,configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.979;0.021
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string,string);True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.993;0.007
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.953;0.047
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.993;0.007
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.985;0.015
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurations,configurationtype,callback,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurations,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](enrichmentconfigurations,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](parserconfigurations,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](indexingconfigurations,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,curatorframework,configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string,string,string,string,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string,string,string,string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework,configurationvisitor);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](curatorframework,configurationvisitor,configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,optional,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](configurationtype,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,sensorenrichmentconfig,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,sensorparserconfig,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.9931047619047619;0.006895238095238095
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.992;0.008
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,inputstream);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,sensorenrichmentconfig);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.996;0.004
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9870016977227632;0.012998302277236747
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.996;0.004
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9870016977227632;0.012998302277236747
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.97845;0.02155
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](linkedhashmap);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.9968333333333332;0.0031666666666666666
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.9968333333333332;0.0031666666666666666
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](jsonobject,context,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](jsonobject,context,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.995;0.005
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,class);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9870016977227632;0.012998302277236747
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9870016977227632;0.012998302277236747
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.952;0.048
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](jsonobject,map,context);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.9824333333333334;0.017566666666666668
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,map,t,class);True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,boolean);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.992;0.008
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,int);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,int);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,boolean);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,inputstream);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.9931047619047619;0.006895238095238095
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.992;0.008
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,inputstream);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,sensorparserconfig);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string,byte[],curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](object);False;False;0.986;0.014
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.997;0.003
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9417685107265211;0.05823148927348096
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9417685107265211;0.05823148927348096
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9417685107265211;0.05823148927348096
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.9417685107265211;0.05823148927348096
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.8905;0.1095
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email]();False;False;0.99;0.01
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.9775952569781741;0.022404743021829047
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;0.7943547591426456;0.20564524085735392
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](integer);False;False;0.9173104803778956;0.08268951962210491
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](integer);False;False;0.7943547591426456;0.20564524085735392
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](list);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\configuration\[email](string);False;False;1.0;0.0
