name;actual;prediction;False_probability;True_probability
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\cli\[email](string,commandlineparser,string[],clioptions[],clioptions);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\cli\[email](string,clioptions[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](bufferedreader);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](bufferedreader,int);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](string);False;False;0.9980337642118435;0.0019662357881558954
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email]();False;False;0.9989866666666667;0.0010133333333333333
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email]();False;False;0.9999606926406926;3.930735930735931e-05
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](consumer);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](bufferedreader,int);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](bufferedreader,int,boolean);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email](consumer);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\utils\file\[email]();False;False;0.9393476190476191;0.060652380952380944
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email](throwable,iterable);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email](iterable);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email](throwable,tuple);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email](tuple);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email](object);False;False;0.997;0.003
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email]();False;False;0.881963888888889;0.1180361111111111
metron-platform\metron-common\src\main\java\org\apache\metron\common\writer\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](updatersupplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](curatorframework,configuredtypes);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](curatorframework,reloadable);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](curatorframework,reloadable,configuredtypes);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email]();False;False;0.9844666666666666;0.015533333333333333
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](map,reloadable);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](class,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](class);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email]();False;False;0.986;0.014
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](reloadable,supplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework,string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework,string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](reloadable,supplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](reloadable,supplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](reloadable,supplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](reloadable,supplier);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string);False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](curatorframework);False;False;0.9985;0.0015
metron-platform\metron-common\src\main\java\org\apache\metron\common\zookeeper\configurations\[email](string,byte[]);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.989;0.011
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.995;0.005
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\[email]();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](set);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string);False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email]();False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string);True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email]();False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string);True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\bolt\[email](string,configurationtype);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](file);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype);False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype,optional,optional,optional,optional,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](boolean);False;False;0.989;0.011
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](string);False;False;0.921;0.079
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype,file);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype,file,optional);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](string[],redirectcallback);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.985;0.015
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.996;0.004
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.991;0.009
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.989;0.011
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.996;0.004
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.985;0.015
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.995;0.005
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email]();False;False;0.995;0.005
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](string,configurationtype,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](file);False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\cli\[email](configurationtype,string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email](configuration);False;False;0.997;0.003
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.987;0.013
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9926666666666666;0.007333333333333333
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.984;0.016
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9816;0.0184
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.996;0.004
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9935;0.0065
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9863166666666666;0.013683333333333334
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9424166666666668;0.05758333333333333
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email](string,sensorenrichmentconfig);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email](string);False;False;0.997;0.003
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.97375;0.02625
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_default();False;False;0.99775;0.00225
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_grouped();False;False;0.9985;0.0015
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_mixed();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_default();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_grouped();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_listwithtemporaryvariables();False;False;0.992;0.008
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]_mixed();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\[email]();False;False;0.9371309523809523;0.06286904761904763
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.928;0.072
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.843;0.157
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.641;0.359
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.928;0.072
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.873;0.127
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.59405;0.40595
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.6502166666666667;0.3497833333333333
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.728;0.272
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9955;0.0045
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9955;0.0045
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9955;0.0045
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9955;0.0045
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.7891166666666667;0.21088333333333337
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.8608166666666665;0.1391833333333333
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.97225;0.02775
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.97325;0.02675
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.968;0.032
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();True;False;0.9845;0.0155
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9947999999999999;0.0052
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\profiler\[email]();False;False;0.9947999999999999;0.0052
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]_writer_configuration_from_parserconfig();True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\configuration\writer\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\error\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\error\[email]();False;False;0.993;0.007
metron-platform\metron-common\src\test\java\org\apache\metron\common\error\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\error\[email]();True;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\error\[email]();False;False;0.996;0.004
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.978;0.022
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email](string,string,string);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.9853333333333334;0.014666666666666666
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.965;0.035
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.975;0.025
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.965;0.035
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.96;0.04
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\[email]();False;False;0.973;0.027
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email](map,list,linkedhashmap,context,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]_missingmapping();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]_simple();False;False;0.9733690476190477;0.026630952380952384
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email](map,list,linkedhashmap,context,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.999;0.001
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.988;0.012
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.9586142857142855;0.04138571428571429
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.97025;0.02975
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.991;0.009
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.969;0.031
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.989;0.011
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email](cache);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.952;0.048
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.98025;0.01975
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.984;0.016
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.98225;0.01775
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.99325;0.00675
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]();False;False;0.986;0.014
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]_multi();False;False;0.978;0.022
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\transformation\[email]_negative();False;False;0.974;0.026
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email](string,map);False;False;0.9034152775648784;0.09658472243512224
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email](string);False;False;0.9932166666666666;0.006783333333333333
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email](configurations);False;False;0.9945;0.0055
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]_invalidquery();False;False;0.994;0.006
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]_missingconfig();False;False;0.985;0.015
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]_map();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]();False;False;0.998;0.002
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]_map();False;False;1.0;0.0
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]();False;False;0.969;0.031
metron-platform\metron-common\src\test\java\org\apache\metron\common\field\validation\[email]();False;False;0.989;0.011
