WMC_CK_75%;WMC_CK_25%;WMC_CK_count;NMI;WMC_CK_50%;NOCh;NPM;WMC;NORM;NMIR;Bugged;WMC_CK_mean;WMC_CK_max;WMC_CK_min;DIT;WMC_CK_std
2.75;1.0;26.0;0.0;1.0;0.0;2.0;53.0;0.0;0.0;True;2.230769230769231;8.0;1.0;1.0;2.0061444077172967
1.0;1.0;1.0;0.0;1.0;0.0;2.0;53.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.25;1.75;4.0;0.0;2.5;0.0;4.0;9.0;0.0;0.0;False;2.5;4.0;1.0;1.0;1.2909944487358056
1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.0;1.0;9.0;0.0;2.0;0.0;5.0;21.0;0.0;0.0;False;2.333333333333333;5.0;1.0;1.0;1.5
8.25;1.25;6.0;0.0;4.0;0.0;1.0;27.0;0.0;0.0;True;5.333333333333333;13.0;1.0;1.0;4.926120853842979
0.0;0.0;0.0;0.0;0.0;0.0;1.0;27.0;0.0;0.0;True;0.0;0.0;0.0;1.0;0.0
6.0;6.0;1.0;0.0;6.0;0.0;1.0;5.0;0.0;0.0;True;6.0;6.0;6.0;1.0;0.0
8.0;8.0;1.0;0.0;8.0;0.0;1.0;7.0;0.0;0.0;True;8.0;8.0;8.0;1.0;0.0
9.25;7.75;2.0;0.0;8.5;0.0;1.0;16.0;0.0;0.0;True;8.5;10.0;7.0;1.0;2.1213203435596424
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
5.0;2.0;11.0;0.0;3.0;0.0;2.0;34.0;0.0;0.0;True;5.909090909090909;19.0;1.0;1.0;6.6099099154912135
0.0;0.0;0.0;0.0;0.0;0.0;2.0;34.0;0.0;0.0;True;0.0;0.0;0.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.75;1.0;14.0;0.0;1.0;0.0;9.0;28.0;0.0;0.0;False;2.142857142857143;6.0;1.0;1.0;1.83374953650638
1.0;1.0;1.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.25;1.75;2.0;0.0;2.5;0.0;2.0;3.0;0.0;0.0;False;2.5;4.0;1.0;1.0;2.1213203435596424
1.0;1.0;7.0;0.0;1.0;0.0;7.0;8.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.0;1.0;20.0;0.0;1.0;0.0;18.0;32.0;0.0;0.0;True;1.9;6.0;1.0;1.0;1.6511558949637928
1.0;1.0;1.0;0.0;1.0;0.0;12.0;59.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.75;1.0;18.0;0.0;1.0;0.0;12.0;59.0;0.0;0.0;False;2.2222222222222223;8.0;1.0;1.0;1.986885104453867
2.0;1.0;12.0;0.0;1.5;0.0;3.0;22.0;0.0;0.0;False;1.6666666666666667;4.0;1.0;1.0;0.8876253645985944
1.25;1.0;4.0;0.0;1.0;0.0;19.0;53.0;0.0;0.0;True;1.25;2.0;1.0;1.0;0.5
2.0;1.0;30.0;0.0;1.0;0.0;19.0;53.0;0.0;0.0;True;1.7666666666666666;6.0;1.0;1.0;1.3565507307349294
1.0;1.0;3.0;0.0;1.0;0.0;19.0;53.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
4.0;1.5;31.0;0.0;2.0;0.0;12.0;124.0;0.0;0.0;True;3.9354838709677415;26.0;1.0;1.0;5.303681010210221
2.0;1.0;7.0;0.0;2.0;0.0;2.0;17.0;0.0;0.0;False;2.571428571428572;9.0;1.0;1.0;2.8784916685156983
1.0;1.0;3.0;0.0;1.0;0.0;3.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.5;1.25;10.0;0.0;2.0;0.0;5.0;26.0;0.0;0.0;True;2.5;5.0;1.0;1.0;1.5811388300841898
5.5;1.5;11.0;0.0;2.0;0.0;2.0;37.0;0.0;0.0;False;3.363636363636364;7.0;1.0;1.0;2.4196167991120943
3.0;1.0;23.0;0.0;2.0;0.0;10.0;45.0;0.0;0.0;True;2.217391304347826;7.0;1.0;1.0;1.5654369630794764
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;11.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.3333333333333333;3.0;1.0;0.0;0.8164965809277259
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
5.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;3.4;9.0;1.0;0.0;3.5777087639996634
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
5.0;1.0;5.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;False;3.8;9.0;1.0;0.0;3.3466401061363023
3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;False;3.0;3.0;3.0;0.0;0.0
2.0;2.0;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;0.0
1.75;1.25;2.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;False;1.5;2.0;1.0;0.0;0.7071067811865476
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;13.0;0.0;1.0;0.0;0.0;13.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;0.0;8.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;0.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;12.0;0.0;1.0;0.0;12.0;14.0;0.0;0.0;False;1.1666666666666667;3.0;1.0;1.0;0.5773502691896257
2.0;1.0;43.0;0.0;1.0;0.0;17.0;99.0;0.0;0.0;True;2.372093023255814;38.0;1.0;1.0;5.631642134759432
2.0;1.0;12.0;0.0;1.0;0.0;11.0;19.0;0.0;0.0;False;1.5833333333333333;5.0;1.0;1.0;1.1645001528813148
3.0;1.0;15.0;0.0;2.0;0.0;15.0;44.0;0.0;0.0;True;2.8666666666666667;16.0;1.0;1.0;3.795987856872544
2.25;1.0;4.0;0.0;1.5;0.0;4.0;7.0;0.0;0.0;True;1.75;3.0;1.0;1.0;0.957427107756338
1.75;1.0;6.0;0.0;1.0;0.0;6.0;8.0;0.0;0.0;True;1.3333333333333333;2.0;1.0;1.0;0.5163977794943222
4.0;2.0;5.0;0.0;3.0;0.0;5.0;23.0;0.0;0.0;True;4.6;12.0;2.0;1.0;4.219004621945796
2.0;1.0;22.0;0.0;1.5;0.0;21.0;40.0;0.0;0.0;True;2.0;9.0;1.0;1.0;1.8257418583505536
1.0;1.0;4.0;0.0;1.0;0.0;4.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;22.0;49.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.0;1.0;28.0;0.0;1.5;0.0;22.0;49.0;0.0;0.0;False;1.8571428571428568;6.0;1.0;1.0;1.2084359562332876
1.0;1.0;2.0;0.0;1.0;0.0;2.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.0;1.0;7.0;0.0;2.0;0.0;7.0;11.0;0.0;0.0;False;1.5714285714285714;2.0;1.0;1.0;0.5345224838248488
2.0;1.0;14.0;0.0;1.0;0.0;13.0;20.0;0.0;0.0;True;1.7857142857142858;5.0;1.0;1.0;1.3114039117603014
1.0;1.0;5.0;0.0;1.0;0.0;0.0;5.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;15.0;0.0;1.0;0.0;13.0;29.0;0.0;0.0;False;1.8666666666666667;12.0;1.0;1.0;2.825057942937168
2.0;1.0;9.0;0.0;2.0;0.0;9.0;12.0;0.0;0.0;False;1.8888888888888888;3.0;1.0;1.0;0.7817359599705717
5.0;5.0;1.0;0.0;5.0;0.0;23.0;43.0;0.0;0.0;True;5.0;5.0;5.0;1.0;0.0
1.5;1.0;23.0;0.0;1.0;0.0;23.0;43.0;0.0;0.0;True;1.6956521739130437;6.0;1.0;1.0;1.4904173487710703
3.25;1.0;12.0;0.0;1.0;0.0;8.0;27.0;0.0;0.0;False;2.4166666666666665;7.0;1.0;1.0;2.151461800448216
2.0;1.0;9.0;0.0;1.0;0.0;9.0;15.0;0.0;0.0;False;1.8888888888888888;5.0;1.0;1.0;1.3642254619787415
2.0;1.0;8.0;0.0;1.0;0.0;8.0;11.0;0.0;0.0;False;1.375;2.0;1.0;1.0;0.5175491695067657
5.0;3.0;3.0;0.0;4.0;0.0;3.0;10.0;0.0;0.0;False;4.0;6.0;2.0;1.0;2.0
2.5;1.0;8.0;0.0;2.0;0.0;6.0;18.0;0.0;0.0;False;2.625;8.0;1.0;1.0;2.38671920665766
2.0;1.0;13.0;0.0;1.0;0.0;13.0;23.0;0.0;0.0;False;1.7692307692307692;4.0;1.0;1.0;1.1657505560686463
1.0;1.0;12.0;0.0;1.0;0.0;12.0;13.0;0.0;0.0;False;1.0833333333333333;2.0;1.0;1.0;0.2886751345948129
1.0;1.0;6.0;0.0;1.0;0.0;0.0;6.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.0;1.0;16.0;0.0;1.0;0.0;14.0;25.0;0.0;0.0;False;1.625;7.0;1.0;1.0;1.5
2.0;1.0;9.0;0.0;1.0;0.0;9.0;11.0;0.0;0.0;False;1.3333333333333333;2.0;1.0;1.0;0.5
2.0;1.0;13.0;0.0;1.0;0.0;13.0;19.0;0.0;0.0;False;1.6153846153846154;4.0;1.0;1.0;0.869718492622904
2.0;2.0;1.0;0.0;2.0;0.0;45.0;102.0;0.0;0.0;True;2.0;2.0;2.0;1.0;0.0
2.0;1.0;53.0;0.0;1.0;0.0;45.0;102.0;0.0;0.0;True;1.962264150943396;9.0;1.0;1.0;1.7092763218002682
1.0;1.0;6.0;0.0;1.0;0.0;6.0;7.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;3.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;8.0;0.0;1.0;0.0;8.0;8.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;4.0;0.0;1.0;0.0;4.0;7.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;41.0;0.0;1.0;0.0;41.0;49.0;0.0;0.0;False;1.0731707317073171;3.0;1.0;1.0;0.3457053588273564
1.0;1.0;7.0;0.0;1.0;0.0;7.0;15.0;0.0;0.0;True;1.8571428571428568;7.0;1.0;1.0;2.2677868380553634
1.0;1.0;8.0;0.0;1.0;0.0;8.0;8.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;28.0;0.0;1.0;0.0;28.0;39.0;0.0;0.0;False;1.0714285714285714;3.0;1.0;1.0;0.3779644730092272
1.0;1.0;4.0;0.0;1.0;0.0;4.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;25.0;0.0;1.0;0.0;25.0;28.0;0.0;0.0;False;1.08;3.0;1.0;1.0;0.4
1.0;1.0;28.0;0.0;1.0;0.0;28.0;35.0;0.0;0.0;True;1.25;7.0;1.0;1.0;1.1426091000668408
1.0;1.0;46.0;0.0;1.0;0.0;47.0;57.0;0.0;0.0;True;1.108695652173913;4.0;1.0;1.0;0.5261288760397955
1.0;1.0;1.0;0.0;1.0;0.0;47.0;57.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.75;1.0;10.0;0.0;1.0;0.0;10.0;16.0;0.0;0.0;False;1.6;4.0;1.0;1.0;1.0749676997731399
1.0;1.0;14.0;0.0;1.0;0.0;14.0;15.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;26.0;0.0;1.0;0.0;26.0;34.0;0.0;0.0;True;1.3461538461538465;4.0;1.0;1.0;0.7452413135250993
1.0;1.0;11.0;0.0;1.0;0.0;11.0;13.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;16.0;0.0;1.0;0.0;16.0;17.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.25;1.0;8.0;0.0;1.0;0.0;8.0;12.0;0.0;0.0;False;1.375;3.0;1.0;1.0;0.7440238091428449
5.0;1.0;4.0;0.0;2.5;0.0;3.0;13.0;0.0;0.0;False;3.5;8.0;1.0;1.0;3.3166247903554
1.0;1.0;31.0;0.0;1.0;0.0;31.0;42.0;0.0;0.0;True;1.1290322580645162;3.0;1.0;1.0;0.4994620762294149
1.0;1.0;8.0;0.0;1.0;0.0;8.0;10.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;6.0;6.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;16.0;0.0;1.0;0.0;16.0;16.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
2.0;1.0;53.0;0.0;1.0;0.0;49.0;81.0;0.0;0.0;True;1.8113207547169807;7.0;1.0;1.0;1.5449247401832196
1.0;1.0;7.0;0.0;1.0;0.0;49.0;81.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;21.0;0.0;1.0;0.0;21.0;24.0;0.0;0.0;True;1.1428571428571428;2.0;1.0;1.0;0.3585685828003181
1.0;1.0;3.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;18.0;0.0;1.0;0.0;18.0;21.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.75;1.0;6.0;0.0;1.0;0.0;6.0;14.0;0.0;0.0;False;2.1666666666666665;7.0;1.0;1.0;2.401388487243717
1.0;1.0;52.0;0.0;1.0;0.0;49.0;50.0;0.0;0.0;True;1.0769230769230769;3.0;1.0;1.0;0.3340866299625873
1.0;1.0;12.0;0.0;1.0;0.0;12.0;12.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;13.0;0.0;1.0;0.0;13.0;13.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;39.0;0.0;1.0;0.0;39.0;76.0;0.0;0.0;True;1.871794871794872;18.0;1.0;1.0;3.001574036011309
2.0;2.0;1.0;0.0;2.0;0.0;39.0;76.0;0.0;0.0;True;2.0;2.0;2.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;6.0;6.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;16.0;0.0;1.0;0.0;16.0;19.0;0.0;0.0;False;1.125;3.0;1.0;1.0;0.5
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.5;1.0;4.0;0.0;1.0;0.0;4.0;9.0;0.0;0.0;False;1.5;3.0;1.0;1.0;1.0
1.0;1.0;18.0;0.0;1.0;0.0;18.0;18.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;19.0;0.0;1.0;0.0;19.0;20.0;0.0;0.0;True;1.0526315789473684;2.0;1.0;1.0;0.2294157338705617
1.0;1.0;17.0;0.0;1.0;0.0;17.0;17.0;0.0;0.0;True;1.0588235294117647;2.0;1.0;1.0;0.24253562503633302
1.0;1.0;29.0;0.0;1.0;0.0;28.0;30.0;0.0;0.0;False;1.0689655172413792;3.0;1.0;1.0;0.3713906763541038
1.0;1.0;66.0;0.0;1.0;0.0;63.0;70.0;0.0;0.0;True;1.1515151515151516;3.0;1.0;1.0;0.43826315390937454
1.0;1.0;8.0;0.0;1.0;0.0;8.0;10.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;6.0;8.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;8.0;0.0;1.0;0.0;8.0;8.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;21.0;0.0;1.0;0.0;18.0;20.0;0.0;0.0;True;1.1904761904761905;2.0;1.0;1.0;0.4023739080814783
1.0;1.0;12.0;0.0;1.0;0.0;12.0;12.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;18.0;0.0;1.0;0.0;18.0;18.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;27.0;0.0;1.0;0.0;27.0;27.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;17.0;0.0;1.0;0.0;17.0;20.0;0.0;0.0;True;1.1176470588235294;2.0;1.0;1.0;0.3321055820775357
1.0;1.0;26.0;0.0;1.0;0.0;26.0;26.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;18.0;0.0;1.0;0.0;18.0;18.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;21.0;0.0;1.0;0.0;21.0;21.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;36.0;0.0;1.0;0.0;36.0;36.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;27.0;0.0;1.0;0.0;27.0;27.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;11.0;0.0;1.0;0.0;11.0;24.0;0.0;0.0;True;2.0;10.0;1.0;1.0;2.7202941017470885
1.0;1.0;26.0;0.0;1.0;0.0;26.0;28.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;10.0;0.0;1.0;0.0;10.0;10.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;70.0;0.0;1.0;0.0;66.0;85.0;0.0;0.0;True;1.3285714285714283;9.0;1.0;1.0;1.125738772841679
1.0;1.0;14.0;0.0;1.0;0.0;14.0;14.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;8.0;0.0;1.0;0.0;0.0;9.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.75;2.25;6.0;0.0;3.0;0.0;4.0;17.0;0.0;0.0;True;3.0;5.0;1.0;1.0;1.4142135623730951
24.0;24.0;1.0;0.0;24.0;0.0;7.0;29.0;0.0;0.0;True;24.0;24.0;24.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;7.0;29.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;7.0;29.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;7.0;29.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;7.0;29.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;7.0;29.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
2.0;2.0;1.0;0.0;2.0;0.0;7.0;29.0;0.0;0.0;True;2.0;2.0;2.0;1.0;0.0
2.75;1.0;10.0;0.0;2.0;0.0;10.0;30.0;0.0;0.0;False;2.9;9.0;1.0;1.0;2.8067379246694513
3.0;3.0;4.0;0.0;3.0;0.0;4.0;13.0;0.0;0.0;False;3.0;3.0;3.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;6.0;13.0;0.0;0.0;False;1.8333333333333333;6.0;1.0;1.0;2.041241452319315
3.0;1.0;6.0;0.0;2.0;0.0;6.0;13.0;0.0;0.0;True;2.1666666666666665;4.0;1.0;1.0;1.3291601358251257
