WMC_CK_75%;WMC_CK_25%;WMC_CK_count;NMI;WMC_CK_50%;NOCh;NPM;WMC;NORM;NMIR;Bugged;WMC_CK_mean;WMC_CK_max;WMC_CK_min;DIT;WMC_CK_std
2.0;1.0;14.0;0.0;1.0;0.0;7.0;27.0;0.0;0.0;True;1.9285714285714288;5.0;1.0;1.0;1.384768001357057
1.0;1.0;4.0;0.0;1.0;0.0;4.0;5.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;5.0;0.0;1.0;0.0;5.0;6.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;1.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;7.0;0.0;1.0;0.0;3.0;8.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;2.0;7.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;6.0;0.0;1.0;0.0;2.0;7.0;0.0;0.0;False;1.5;4.0;1.0;1.0;1.224744871391589
1.0;1.0;12.0;0.0;1.0;0.0;5.0;22.0;0.0;0.0;True;2.0;12.0;1.0;1.0;3.1622776601683795
2.5;1.0;6.0;0.0;1.0;0.0;4.0;10.0;0.0;0.0;False;1.8333333333333333;4.0;1.0;1.0;1.3291601358251257
3.0;1.0;19.0;0.0;1.0;0.0;8.0;36.0;0.0;0.0;True;2.473684210526316;16.0;1.0;1.0;3.4216373769266206
3.5;1.0;6.0;0.0;1.5;0.0;8.0;36.0;0.0;0.0;True;2.833333333333333;8.0;1.0;1.0;2.7868739954771304
1.75;1.25;2.0;0.0;1.5;0.0;1.0;2.0;0.0;0.0;False;1.5;2.0;1.0;1.0;0.7071067811865476
3.5;1.0;24.0;0.0;2.0;0.0;7.0;67.0;0.0;0.0;False;2.833333333333333;10.0;1.0;1.0;2.6484887678869224
6.0;1.0;5.0;0.0;3.0;0.0;7.0;67.0;0.0;0.0;False;4.4;11.0;1.0;1.0;4.219004621945796
1.0;1.0;3.0;0.0;1.0;0.0;1.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
2.0;1.0;27.0;0.0;1.0;0.0;9.0;27.0;0.0;0.0;True;1.4814814814814814;4.0;1.0;1.0;0.8489980687832691
1.0;1.0;1.0;0.0;1.0;0.0;9.0;27.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.0;1.0;11.0;0.0;1.0;0.0;7.0;16.0;0.0;0.0;True;2.0;7.0;1.0;1.0;1.7888543819998317
2.5;1.0;8.0;0.0;1.0;0.0;1.0;16.0;0.0;0.0;True;2.625;8.0;1.0;1.0;3.020761493398643
3.25;2.75;4.0;0.0;3.0;0.0;4.0;13.0;0.0;0.0;True;3.0;4.0;2.0;1.0;0.8164965809277259
2.0;1.0;11.0;0.0;1.0;0.0;1.0;11.0;0.0;0.0;False;1.818181818181818;4.0;1.0;1.0;1.1677484162422844
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;5.0;0.0;1.0;0.0;5.0;6.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;8.0;0.0;1.0;0.0;3.0;6.0;0.0;0.0;False;1.125;2.0;1.0;1.0;0.3535533905932738
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;1.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.25;1.0;8.0;0.0;1.0;0.0;2.0;7.0;0.0;0.0;True;1.75;6.0;1.0;1.0;1.7525491637693282
2.0;1.0;9.0;0.0;1.0;0.0;0.0;9.0;0.0;0.0;True;1.7777777777777777;5.0;1.0;1.0;1.301708279317776
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
2.5;1.0;3.0;0.0;1.0;0.0;0.0;5.0;0.0;0.0;False;2.0;4.0;1.0;1.0;1.7320508075688772
0.0;0.0;0.0;0.0;0.0;0.0;0.0;6.0;0.0;0.0;True;0.0;0.0;0.0;1.0;0.0
3.0;1.25;6.0;0.0;2.5;0.0;0.0;6.0;0.0;0.0;True;2.1666666666666665;3.0;1.0;1.0;0.983192080250175
2.0;1.0;33.0;0.0;1.0;0.0;1.0;53.0;0.0;0.0;True;1.9090909090909087;10.0;1.0;1.0;1.8768929838238708
1.5;1.0;4.0;0.0;1.0;0.0;0.0;6.0;0.0;0.0;False;1.5;3.0;1.0;1.0;1.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;9.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.75;1.0;10.0;0.0;1.0;0.0;1.0;8.0;0.0;0.0;True;1.6;5.0;1.0;1.0;1.2649110640673518
4.0;2.5;3.0;0.0;3.0;0.0;0.0;14.0;0.0;0.0;False;3.333333333333333;5.0;2.0;1.0;1.5275252316519463
1.0;1.0;3.0;0.0;1.0;0.0;1.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;1.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;2.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
9.0;1.0;4.0;0.0;3.5;0.0;2.0;25.0;0.0;0.0;True;6.5;18.0;1.0;1.0;8.020806277010642
1.25;1.0;4.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;False;1.25;2.0;1.0;1.0;0.5
1.0;1.0;12.0;0.0;1.0;0.0;2.0;20.0;0.0;0.0;False;1.1666666666666667;2.0;1.0;1.0;0.3892494720807615
3.0;1.0;3.0;0.0;1.0;0.0;1.0;6.0;0.0;0.0;False;2.333333333333333;5.0;1.0;1.0;2.309401076758504
1.0;1.0;3.0;0.0;1.0;0.0;2.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;8.0;0.0;1.0;0.0;4.0;5.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;7.0;0.0;1.0;0.0;0.0;5.0;0.0;0.0;False;1.4285714285714286;4.0;1.0;1.0;1.1338934190276817
4.0;4.0;1.0;0.0;4.0;0.0;0.0;5.0;0.0;0.0;False;4.0;4.0;4.0;1.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;4.0;0.0;1.0;0.0;4.0;4.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;4.0;0.0;1.0;0.0;3.0;7.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.75;3.25;2.0;0.0;3.5;0.0;2.0;8.0;0.0;0.0;False;3.5;4.0;3.0;1.0;0.7071067811865476
2.0;1.0;3.0;0.0;1.0;0.0;0.0;3.0;0.0;0.0;False;1.6666666666666667;3.0;1.0;1.0;1.1547005383792517
4.75;2.25;2.0;0.0;3.5;0.0;1.0;9.0;0.0;0.0;False;3.5;6.0;1.0;1.0;3.5355339059327378
2.5;1.0;7.0;0.0;2.0;0.0;6.0;12.0;0.0;0.0;False;2.0;4.0;1.0;1.0;1.1547005383792517
1.0;1.0;7.0;0.0;1.0;0.0;1.0;9.0;0.0;0.0;False;1.4285714285714286;4.0;1.0;1.0;1.1338934190276817
4.25;1.0;4.0;0.0;1.5;0.0;2.0;14.0;0.0;0.0;False;3.75;11.0;1.0;1.0;4.856267428111155
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;7.0;0.0;1.0;0.0;7.0;53.0;0.0;0.0;True;4.571428571428571;26.0;1.0;1.0;9.449111825230679
2.75;1.25;6.0;0.0;2.0;0.0;3.0;9.0;0.0;0.0;False;2.1666666666666665;4.0;1.0;1.0;1.1690451944500122
1.0;1.0;5.0;0.0;1.0;0.0;5.0;7.0;0.0;0.0;False;1.6;4.0;1.0;1.0;1.3416407864998738
2.0;1.0;3.0;0.0;1.0;0.0;0.0;2.0;0.0;0.0;True;1.6666666666666667;3.0;1.0;1.0;1.1547005383792517
2.75;2.0;6.0;0.0;2.0;0.0;6.0;16.0;0.0;0.0;True;2.833333333333333;7.0;1.0;1.0;2.1369760566432805
1.75;1.0;8.0;0.0;1.0;0.0;8.0;15.0;0.0;0.0;False;1.75;4.0;1.0;1.0;1.3887301496588271
2.5;1.0;4.0;0.0;1.5;0.0;2.0;3.0;0.0;0.0;False;2.0;4.0;1.0;1.0;1.4142135623730951
0.0;0.0;0.0;0.0;0.0;0.0;2.0;3.0;0.0;0.0;False;0.0;0.0;0.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.0;1.0;21.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.238095238095238;3.0;1.0;0.0;0.6248809410409238
2.75;2.25;2.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;False;2.5;3.0;2.0;0.0;0.7071067811865476
1.75;1.0;14.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.6428571428571428;5.0;1.0;0.0;1.2157392722216298
2.75;1.0;4.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;True;2.25;5.0;1.0;0.0;1.8929694486000912
4.0;1.0;5.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;True;2.6;4.0;1.0;0.0;1.5165750888103102
2.0;1.5;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;1.6666666666666667;2.0;1.0;0.0;0.5773502691896257
4.0;4.0;1.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;False;4.0;4.0;4.0;0.0;0.0
6.0;6.0;1.0;0.0;6.0;0.0;0.0;0.0;0.0;0.0;False;6.0;6.0;6.0;0.0;0.0
2.0;2.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.0;2.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;0.0
1.75;1.25;2.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;False;1.5;2.0;1.0;0.0;0.7071067811865476
3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;False;3.0;3.0;3.0;0.0;0.0
2.0;1.5;3.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;1.6666666666666667;2.0;1.0;0.0;0.5773502691896257
1.75;1.0;10.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.3;2.0;1.0;0.0;0.483045891539648
2.0;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.6666666666666667;3.0;1.0;0.0;1.1547005383792517
3.25;1.75;2.0;0.0;2.5;0.0;0.0;0.0;0.0;0.0;False;2.5;4.0;1.0;0.0;2.1213203435596424
2.0;2.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;True;2.0;2.0;2.0;0.0;0.0
3.75;3.25;2.0;0.0;3.5;0.0;0.0;0.0;0.0;0.0;True;3.5;4.0;3.0;0.0;0.7071067811865476
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;False;3.0;3.0;3.0;0.0;0.0
3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;True;3.0;3.0;3.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.5;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.3333333333333333;2.0;1.0;0.0;0.5773502691896257
1.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.6;4.0;1.0;0.0;1.3416407864998738
1.0;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.4;2.0;1.0;0.0;0.5477225575051661
1.0;1.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.75;1.0;14.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.4285714285714286;3.0;1.0;0.0;0.7559289460184544
5.0;2.0;9.0;0.0;4.0;0.0;0.0;0.0;0.0;0.0;True;3.6666666666666665;7.0;1.0;0.0;2.0
1.5;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.3333333333333333;2.0;1.0;0.0;0.5773502691896257
1.0;1.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
2.0;2.0;4.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;0.0
3.0;1.0;7.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;True;2.142857142857143;4.0;1.0;0.0;1.3451854182690983
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.0;2.0;1.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;False;2.0;2.0;2.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.0;1.0;39.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.1282051282051282;3.0;1.0;0.0;0.4690128030733208
1.0;1.0;17.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.75;1.25;2.0;0.0;1.5;0.0;0.0;0.0;0.0;0.0;True;1.5;2.0;1.0;0.0;0.7071067811865476
1.0;1.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
3.0;3.0;1.0;0.0;3.0;0.0;0.0;0.0;0.0;0.0;True;3.0;3.0;3.0;0.0;0.0
1.0;1.0;11.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.6363636363636365;8.0;1.0;0.0;2.1105794120443453
1.0;1.0;14.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.2142857142857142;3.0;1.0;0.0;0.5789342235218394
1.0;1.0;5.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.2;2.0;1.0;0.0;0.4472135954999579
1.0;1.0;16.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.25;4.0;1.0;0.0;0.7745966692414834
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.0;1.0;14.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0714285714285714;2.0;1.0;0.0;0.26726124191242434
1.0;1.0;4.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.5;1.5;2.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;True;2.0;3.0;1.0;0.0;1.4142135623730951
1.0;1.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
1.0;1.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.0;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.6666666666666667;3.0;1.0;0.0;1.1547005383792517
1.0;1.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.0;1.0;1.0;0.0;0.0
1.0;1.0;7.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;True;1.1428571428571428;2.0;1.0;0.0;0.3779644730092273
1.0;1.0;3.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.0;1.0;1.0;0.0;0.0
2.5;1.75;4.0;0.0;2.0;0.0;0.0;6.0;0.0;0.0;False;2.25;4.0;1.0;1.0;1.2583057392117916
1.0;1.0;1.0;0.0;1.0;0.0;0.0;6.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.5;2.0;8.0;0.0;2.5;0.0;8.0;25.0;0.0;0.0;True;3.0;6.0;1.0;1.0;1.6903085094570331
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
3.5;2.5;2.0;0.0;3.0;0.0;2.0;5.0;0.0;0.0;False;3.0;4.0;2.0;1.0;1.4142135623730951
2.25;1.0;8.0;0.0;2.0;0.0;8.0;20.0;0.0;0.0;True;2.375;7.0;1.0;1.0;1.995530720671285
4.0;1.0;7.0;0.0;2.0;0.0;7.0;17.0;0.0;0.0;True;2.7142857142857144;6.0;1.0;1.0;1.976047040118708
1.0;1.0;2.0;0.0;1.0;0.0;2.0;2.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
3.0;2.0;5.0;0.0;3.0;0.0;2.0;12.0;0.0;0.0;False;2.8;5.0;1.0;1.0;1.4832396974191326
1.0;1.0;4.0;0.0;1.0;0.0;4.0;4.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
2.0;1.0;14.0;0.0;2.0;0.0;13.0;24.0;0.0;0.0;True;1.9285714285714288;4.0;1.0;1.0;1.071611705960535
5.0;1.0;6.0;0.0;3.0;0.0;6.0;22.0;0.0;0.0;True;4.333333333333333;13.0;1.0;1.0;4.676180777800049
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;False;0.0;0.0;0.0;0.0;0.0
1.0;1.0;1.0;0.0;1.0;0.0;1.0;4.0;0.0;0.0;True;1.0;1.0;1.0;1.0;0.0
3.0;1.5;3.0;0.0;2.0;0.0;3.0;6.0;0.0;0.0;False;2.333333333333333;4.0;1.0;1.0;1.5275252316519468
1.75;1.25;2.0;0.0;1.5;0.0;2.0;3.0;0.0;0.0;False;1.5;2.0;1.0;1.0;0.7071067811865476
1.0;1.0;3.0;0.0;1.0;0.0;3.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
4.0;2.0;3.0;0.0;3.0;0.0;3.0;9.0;0.0;0.0;False;3.0;5.0;1.0;1.0;2.0
2.0;1.5;3.0;0.0;2.0;0.0;3.0;5.0;0.0;0.0;False;1.6666666666666667;2.0;1.0;1.0;0.5773502691896257
2.5;1.0;3.0;0.0;1.0;0.0;3.0;4.0;0.0;0.0;False;2.0;4.0;1.0;1.0;1.7320508075688772
5.0;5.0;1.0;0.0;5.0;0.0;1.0;5.0;0.0;0.0;False;5.0;5.0;5.0;1.0;0.0
1.0;1.0;3.0;0.0;1.0;0.0;3.0;3.0;0.0;0.0;False;1.0;1.0;1.0;1.0;0.0
1.5;1.0;3.0;0.0;1.0;0.0;3.0;4.0;0.0;0.0;False;1.3333333333333333;2.0;1.0;1.0;0.5773502691896257
1.0;1.0;6.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;False;1.1666666666666667;2.0;1.0;0.0;0.40824829046386296
