BuggedMethods;MethodLength;FileLength;AnonymousInnerClassLength
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;159.0;0.0
False;0.0;0.0;0.0
False;30.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;63.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;124.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;6.0;0.0;0.0
False;8.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;165.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;91.0;0.0
False;4.0;36.0;0.0
False;4.0;0.0;0.0
False;14.0;79.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;4.0;0.0;0.0
False;15.0;68.0;0.0
False;11.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;89.0;0.0
False;16.0;0.0;0.0
False;16.0;0.0;0.0
False;0.0;0.0;0.0
False;25.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;15.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;229.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;31.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;21.0;78.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;25.0;70.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;8.0;81.0;0.0
False;0.0;0.0;0.0
False;17.0;64.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;8.0;0.0;0.0
False;21.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;7.0;139.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;3.0;0.0;0.0
False;23.0;117.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;54.0;0.0
False;0.0;0.0;0.0
False;13.0;55.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;9.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;272.0;0.0
False;0.0;0.0;0.0
False;28.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;82.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;5.0;0.0;0.0
False;8.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;29.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;15.0;1034.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;9.0;0.0;0.0
False;0.0;0.0;0.0
False;32.0;0.0;0.0
False;3.0;0.0;0.0
False;24.0;0.0;0.0
False;24.0;0.0;0.0
False;3.0;0.0;0.0
False;6.0;0.0;0.0
False;46.0;0.0;0.0
False;42.0;0.0;0.0
False;39.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;30.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;10.0;0.0;0.0
False;3.0;164.0;0.0
False;31.0;0.0;0.0
False;7.0;0.0;0.0
False;44.0;0.0;37.0
False;30.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;11.0;0.0;0.0
False;3.0;46.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;63.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;8.0;128.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;98.0;0.0
False;0.0;0.0;0.0
False;3.0;34.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;113.0;0.0
False;4.0;0.0;15.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;88.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;42.0;0.0
False;0.0;0.0;0.0
False;3.0;81.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;67.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;132.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;140.0;0.0
False;4.0;0.0;15.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;42.0;0.0
False;3.0;0.0;0.0
False;3.0;88.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;0.0;0.0
False;6.0;0.0;0.0
False;3.0;110.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;151.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;102.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;114.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;11.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;92.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;43.0;0.0
False;0.0;0.0;0.0
False;3.0;79.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;11.0;0.0;0.0
False;21.0;100.0;0.0
False;7.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;161.0;0.0
False;0.0;0.0;0.0
False;3.0;34.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;15.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;42.0;0.0
False;3.0;0.0;0.0
False;3.0;110.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;237.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;60.0;0.0
False;0.0;0.0;0.0
False;3.0;61.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;72.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;44.0;0.0
False;8.0;0.0;0.0
False;3.0;166.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;31.0;0.0;0.0
False;3.0;186.0;0.0
False;12.0;0.0;0.0
True;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;57.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;41.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;115.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;115.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;11.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;81.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;21.0;0.0;0.0
False;3.0;167.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;94.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;81.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;89.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;108.0;0.0
False;8.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;44.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;37.0;0.0
False;3.0;76.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;49.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;89.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;79.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;49.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;41.0;0.0
False;0.0;0.0;0.0
False;3.0;106.0;0.0
False;8.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;0.0;0.0
False;3.0;0.0;0.0
False;18.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;354.0;0.0
False;3.0;0.0;14.0
False;3.0;0.0;0.0
False;18.0;0.0;0.0
False;3.0;0.0;0.0
False;24.0;0.0;0.0
False;5.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;24.0;0.0;19.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;64.0;0.0
False;3.0;67.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;65.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
False;12.0;0.0;0.0
False;16.0;0.0;0.0
False;15.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;7.0;81.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;17.0;99.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;23.0;84.0;20.0
False;3.0;0.0;0.0
False;7.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;11.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
False;3.0;110.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;17.0;0.0;0.0
False;0.0;0.0;0.0
False;26.0;68.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;16.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;156.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;13.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;87.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
False;3.0;140.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;44.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;100.0;177.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;98.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;120.0;203.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;48.0;101.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;73.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;55.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;53.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;31.0;112.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;63.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;103.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;35.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;31.0;112.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;83.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;29.0;118.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;65.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;65.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;19.0;0.0;0.0
False;8.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;31.0;291.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;16.0;0.0;0.0
