BuggedMethods;MethodLength;FileLength;AnonymousInnerClassLength
False;53.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;0.0;0.0
False;55.0;0.0;0.0
False;23.0;517.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;171.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;10.0;0.0;0.0
False;41.0;190.0;0.0
False;3.0;0.0;0.0
False;28.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;586.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;51.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;16.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;98.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;55.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;107.0;0.0
False;5.0;0.0;0.0
False;47.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;44.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;44.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;8.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;97.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;15.0;114.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;106.0;170.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;9.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;44.0;0.0
False;0.0;0.0;0.0
False;3.0;43.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;21.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;45.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;20.0;0.0;0.0
False;0.0;0.0;0.0
False;11.0;0.0;0.0
False;14.0;62.0;0.0
False;0.0;0.0;0.0
False;11.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;38.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;54.0;0.0
False;0.0;0.0;0.0
False;11.0;53.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;54.0;0.0
False;0.0;0.0;0.0
False;3.0;38.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;54.0;0.0
False;0.0;0.0;0.0
False;12.0;54.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;54.0;0.0
False;0.0;0.0;0.0
False;20.0;58.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;28.0;71.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;143.0;0.0
False;3.0;0.0;0.0
False;7.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;28.0;74.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;0.0;0.0;0.0
False;23.0;59.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;64.0;0.0
False;0.0;0.0;0.0
False;39.0;78.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;68.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;21.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;23.0;64.0;0.0
False;17.0;0.0;0.0
False;53.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;11.0;51.0;0.0
False;0.0;0.0;0.0
False;25.0;169.0;0.0
False;82.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;23.0;57.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;25.0;148.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;22.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;116.0;0.0
False;7.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;115.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;15.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;123.0;0.0
False;4.0;0.0;0.0
False;9.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;17.0;64.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;21.0;77.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;26.0;66.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;15.0;103.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;21.0;0.0;0.0
False;7.0;124.0;0.0
False;11.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;93.0;0.0
False;13.0;0.0;0.0
True;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;9.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;49.0;0.0
False;0.0;0.0;0.0
False;13.0;0.0;0.0
False;3.0;0.0;0.0
False;10.0;303.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;13.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;680.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;52.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;10.0;0.0;0.0
False;10.0;66.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;87.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;82.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;0.0;0.0
False;14.0;88.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;46.0;159.0;0.0
False;26.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;6.0;52.0;0.0
False;8.0;0.0;0.0
False;0.0;0.0;0.0
False;36.0;70.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;159.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;37.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;532.0;0.0
False;0.0;0.0;0.0
False;39.0;0.0;0.0
False;123.0;0.0;0.0
False;3.0;0.0;0.0
False;8.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;36.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;125.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;37.0;0.0;0.0
False;0.0;0.0;0.0
False;5.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;7.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;13.0;0.0;0.0
False;6.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;151.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;62.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;40.0;111.0;0.0
False;0.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;60.0;0.0
False;7.0;0.0;0.0
False;0.0;0.0;0.0
False;14.0;0.0;0.0
False;3.0;82.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;50.0;0.0
False;0.0;0.0;0.0
False;15.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;77.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;70.0;0.0
False;3.0;0.0;0.0
False;18.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;17.0;109.0;0.0
False;3.0;0.0;0.0
False;10.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;19.0;64.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;9.0;69.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;42.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;3.0;107.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;63.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;12.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;62.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;10.0;63.0;0.0
False;4.0;0.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
True;0.0;0.0;0.0
False;13.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;83.0;0.0
False;0.0;0.0;0.0
False;13.0;0.0;0.0
False;6.0;0.0;0.0
False;3.0;0.0;0.0
False;6.0;0.0;0.0
False;12.0;0.0;0.0
False;3.0;0.0;0.0
False;32.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;134.0;0.0
False;5.0;0.0;0.0
False;6.0;0.0;0.0
False;3.0;0.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;3.0;46.0;0.0
False;3.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;10.0;80.0;0.0
False;0.0;0.0;0.0
True;0.0;0.0;0.0
False;0.0;0.0;0.0
False;38.0;0.0;0.0
True;37.0;162.0;0.0
False;0.0;0.0;0.0
False;7.0;0.0;0.0
False;38.0;0.0;0.0
False;3.0;215.0;0.0
False;0.0;0.0;0.0
False;30.0;0.0;0.0
False;22.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;0.0;0.0;0.0
False;4.0;0.0;0.0
False;4.0;0.0;0.0
False;4.0;0.0;0.0
False;4.0;88.0;0.0
False;0.0;0.0;0.0
False;3.0;0.0;0.0
False;12.0;0.0;0.0
False;6.0;0.0;0.0
False;3.0;0.0;0.0
